! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
ájggudahka:ájggud AHKA ;
lávkkidahka:lávkkid AHKA ;
váksjudahka:váksjud AHKA ;
válgga#ájggudahka:ájggud AHKA ;
viegadahka:viegad AHKA ;
guogadahka:guogas AHKA ;
njágadahka:njágad AHKA ;
ruohkadahka:ruohkad AHKA ;
njalkadahka:njalkad AHKA ;
sjoavkadahka:sjoavkad AHKA ;
skuoladahka:skuolad AHKA ;
guovladahka:guovlad AHKA ;
bielljenávladahka:bielljenávlad AHKA ;
gámadahka:gámad AHKA ;
sáradahka:sárad AHKA ;
guorsadahka:guorsad AHKA ;
guottadahka:guottad AHKA ;
suttadahka:suttad AHKA ;
biervvedahka:biervved AHKA ;
skielbbidahka:skielbbid AHKA ;
sudidahka:sudid AHKA ;
bierggidahka:bierggid AHKA ;
siehpidahka:siehpid AHKA ;
sláhppidahka:sláhppid AHKA ;
skiridahka:skirid AHKA ;
ruossidahka:ruossid AHKA ;
lávvidahka:lávvid AHKA ;
ramkaldahka:ramkald AHKA ;
tjalmme#ramkaldahka:tjalmme#ramkald AHKA ;
ravkaldahka:ravkald AHKA ;
njuohpaldahka:njuohpald AHKA ;
luoskuldahka:luoskuld AHKA ;
boalbáldahka:boalbáld AHKA ;
gitjáldahka:gijtáld AHKA ;
májáldahka:májáld AHKA ;
vásáldahka:vásáld AHKA ;
båråldahka:båråld AHKA ;
jåråldahka:jåråld AHKA ;
måråldahka:måråld AHKA ;
biejvve#måråldahka:biejvve#måråld AHKA ;
vidodahka:vidod AHKA ;
doarjodahka:doarjod AHKA ;
almodahka:almod AHKA ;
smidudahka:smidud AHKA ;
nåjdudahka:nåjdud AHKA ;
álldudahka:álldud AHKA ;
irdudahka:irdud AHKA ;
rádudahka:rádud AHKA ;
nådudahka:nådud AHKA ;
njuolggudahka:njuolggu AHKA ;
mælggudahka:mælggud AHKA ;
suorgudahka:suorgud AHKA ;
svadjudahka:svadjud AHKA ;
lådjudahka:lådjud AHKA ;
båssjudahka:båssjud AHKA ;
tjiehkudahka:tjiehkud AHKA ;
gåjkudahka:gåjkud AHKA ;
jáhkkudahka:jáhkkud AHKA ;
álkkudahka:álkkud AHKA ;
hærsskudahka:hærsskud AHKA ;
gálludahka:gállud AHKA ;
bádne#såludahka:bádne#sålud AHKA ;
oabmudahka:oabmud AHKA ;
njálmmudahka:njálmmud AHKA ;
nannudahka:nannud AHKA ;
tjæhppudahka:tjæhppud AHKA ;
dájdda#tjæhppudahka:dájdda#tjæhppud AHKA ;
luspudahka:luspud AHKA ;
birrudahka:birrud AHKA ;
nuorrudahka:nuorrud AHKA ;
viesudahka:viesud AHKA ;
slinntsudahka:slinntsud AHKA ;
njattsudahka:njattsud AHKA ;
båsudahka:båsud AHKA ;
viertudahka:viertud AHKA ;
nuortudahka:nuortud AHKA ;
mahttudahka:mahttud AHKA ;
máhttudahka:máhttud AHKA ;
bájttudahka:bájttud AHKA ;
rievtudahka:rievtud AHKA ;
tjuorvudahka:tjuorvud AHKA ;
avvudahka:avvud AHKA ;
slájvvudahka:slájvvud AHKA ;
skibádahka:skibád AHKA ;
oadádahka: oadád AHKA ;
boaldádahka:boaldád AHKA ;
værdádahka:værdád AHKA ;
hærggádahka:hærggád AHKA ;
bahádahka:bahád AHKA ;
bajádahka:bajád AHKA ;
najádahka:najád AHKA ;
ræpkádahka:ræpkád AHKA ;
muorkádahka:muorkád AHKA ;
lærkádahka:lærkádahka AHKA ;
tjáskádahka:tjáskád AHKA ;
tsáskádahka:tsáskád AHKA ;
bæskádahka:bæskád AHKA ;
siebládahka:sieblád AHKA ;
buoládahka:buolád AHKA ;
ramádahka:ramádahka AHKA ;
tsábmádahka:tsábmád AHKA ;
suolnádahka:suolnád AHKA ;
huvnádahka:huvnád AHKA ;
rieppádahka:rieppád AHKA ;
sieppádahka:sieppád AHKA ;
ærádahka:ærad AHKA ;
slabtsádahka:slabtsád AHKA ;
tjusádahka:tjusád AHKA ;
slæbstádahka:slæbstád AHKA ;
gurttádahka:gurttád AHKA ;
gættádahka:gættád AHKA ;
roavádahka:roavád AHKA ;
sarvvádahka:sarvvád AHKA ;
gávvádahka:gávvád AHKA ;
gåbdådahka:gåbdåd AHKA ;
bånjådahka:bånjåd AHKA ;
båsskådahka:båsskåd AHKA ;
åmådahka:åmåd AHKA ;
håmådahka:håmåd AHKA ;
gåsådahka:gåsåd AHKA ;
gædtsulahka:gædtsul AHKA ;
ávttsulahka:ávttsul AHKA ;
darffálahka:darffál AHKA ;
diavválahka:dievval AHKA ;
sarmmálahka:sarmmál AHKA ;
rássálahka:rássál AHKA ;
guhtsálahka:guhtsál AHKA ;
miehtálahka:miehtál AHKA ;
årddålahka:årddål AHKA ;
måhkkålahka:måhkkål AHKA ;
tjuolastahka:tjuolast AHKA ;
gurpastahka:gurpast AHKA ;
verastahka:verast AHKA ;
buttastahka:buttast AHKA ;
tjálestahka:tjálest AHKA ;
binnistahka:binnist AHKA ;
gårustahka:gårust AHKA ;
gurgástahka:gurgást AHKA ;
vajástahka:vajást AHKA ;
muorkástahka:muorkást AHKA ;
tjálástahka:tjálást AHKA ;
vuomástahka:vuomást AHKA ;
jávástahka:jávást AHKA ;
måjåstahka:måjåst AHKA ;
lávkkidahka:vlávkkid AHKA ;
denjadahka:denjad AHKA ;
valljudahka:valljud AHKA ;
vuojadahka:vuojad AHKA ;
gahtjadahka:gahtjad AHKA ;
guohkadahka:guohkad AHKA ;
saskadahka:saskad AHKA ;
jieladahka:jielad AHKA ;
njieladahka:njielad AHKA ;
tjuoladahka:tjuolad AHKA ;
bievladahka:bievlad AHKA ;
luossa#biebmadahka:luossa#biebmad AHKA ;
vijnna#duolmudahka:vijnna#duolmud AHKA ;
guolle#biebmadahka:guolle#biebmad AHKA ;
tsábmadahka:tsábmad AHKA ;
manno#dåjmadahka:manno#dåjmad AHKA ;
dåjmadahka:dåjmad AHKA ;
gahpadahka:gahpad AHKA ;
rido#vieradahka:rido#vierad AHKA ;
vieradahka:vierad AHKA ;
vuojsadahka:vuojsad AHKA ;
getsadahka:getsad AHKA ;
sjattadahka:sjattad AHKA ;
avtadahka:avtad AHKA ;
njuovadahka:njuovad AHKA ;
vuojŋadahka:vuojŋad AHKA ;
tjáŋadahka:tjáŋad AHKA ;
guhkes#bierjjedahka:guhkes#bierjjed AHKA ;
bierjjedahka:bierjjed AHKA ;
jámedahka:jámed AHKA ;
gielbbidahka:gielbbid AHKA ;
háddidahka:háddid AHKA ;
sláddjidahka:sláddjid AHKA ;
bårjidahka:bårjid AHKA ;
tsahkkidahka:tsahkkid AHKA ;
skillidahka:skillid AHKA ;
rusjmidahka:rusjmid AHKA ;
sinidahka:sinid AHKA ;
doahppidahka:doahppid AHKA ;
goar0ridahka:goar'rid AHKA ;
iridahka:irid AHKA ;
rasstidahka:rasstid AHKA ;
rahttidahka:rahttid AHKA ;
sákkaldahka:sákkald AHKA ;
hadde#fálaldahka:hadde#fálald AHKA ;
åhpadim#fálaldahka:åhpadim#fálald AHKA ;
barggo#fálaldahka:barggo#fálald AHKA ;
oahppo#fálaldahka:oahppo#fálald AHKA ;
åhpadus#fálaldahka:åhpadus#fálald AHKA ;
fálaldahka:fálald AHKA ;
dahpaldahka:dahpald AHKA ;
gåtsaldahka:gåtsald AHKA ;
tjáŋaldahka:tjáŋald AHKA ;
navoldahka:navold AHKA ;
buojkuldahka:buojkuld AHKA ;
boadáldahka:boadáld AHKA ;
bárgáldahka:bárgáld AHKA ;
doajáldahka:doajáld AHKA ;
ratjáldahka:ratjáld AHKA ;
váttsáldahka:váttsáld AHKA ;
hedja#vattáldahka:hedja#vattáld AHKA ;
javlla#vattáldahka:javlla#vattáld AHKA ;
ármo#vattáldahka:ármo#vattáld AHKA ;
værro#vattáldahka:værro#vattáld AHKA ;
vattáldahka:vattáld AHKA ;
guottáldahka:guottáld AHKA ;
tsåkkåldahka:tsåkkåld AHKA ;
nåråldahka:nåråld AHKA ;
mánnodahka:mánnod AHKA ;
lávvodahka:lávvod AHKA ;
sagárdahka:sagárd AHKA ;
sigárdahka:sigárd AHKA ;
tjuorbbudahka:tjuorbbud AHKA ;
tjábbudahka:tjábbud AHKA ;
gåbdudahka:gåbdud AHKA ;
gåbddudahka:gåbddud AHKA ;
noajddudahka:noajddud AHKA ;
vijddudahka:vijddud AHKA ;
buojddudahka:buojddud AHKA ;
guoldudahka:guoldud AHKA ;
suoldudahka:suoldud AHKA ;
báhko#boanndudahka:báhko#boanndud AHKA ;
boanndudahka:boanndud AHKA ;
guodudahka:guodud AHKA ;
várdudahka:várdud AHKA ;
bádudahka:bádud AHKA ;
jalgudahka:jalgud AHKA ;
lávgudahka:lávgud AHKA ;
ågudahka:ågud AHKA ;
bahudahka:bahud AHKA ;
hedjudahka:hedjud AHKA ;
neljudahka:neljud AHKA ;
galljudahka:galljud AHKA ;
bitjudahka:bitjud AHKA ;
tjuottjudahka:tjuottjud AHKA ;
sluohkudahka:sluohkud AHKA ;
guhkkudahka:guhkkud AHKA ;
tjuokkudahka:tjuokkud AHKA ;
vákkudahka:vákkud AHKA ;
vuorkudahka:vuorkud AHKA ;
niskudahka:niskud AHKA ;
sválskudahka:sválskud AHKA ;
tjuoskudahka:tjuoskud AHKA ;
nuosskudahka:nuosskud AHKA ;
hávsskudahka:hávsskud AHKA ;
alludahka:allud AHKA ;
valludahka:vallud AHKA ;
barggij#belludahka:barggij#bellud AHKA ;
guovdásj#belludahka:guovdásj#bellud AHKA ;
álmmuk#belludahka:álmmuk#bellud AHKA ;
gåro#belludahka:gåro#bellud AHKA ;
oalges#belludahka:oalges#bellud AHKA ;
belludahka:bellud AHKA ;
nuolludahka:nuollud AHKA ;
suolludahka:suollud AHKA ;
tjævlludahka:tjævllud AHKA ;
biellje#návludahka:biellje#návlud AHKA ;
návludahka:návlud AHKA ;
vuobmudahka:vuobmud AHKA ;
fábmudahka:fábmud AHKA ;
sierra#åbmudahka:sierra#åbmud AHKA ;
doajmma#ruhta#åbmudahka:doajmma#ruhta#åbmud AHKA ;
ruhta#åbmudahka:ruhta#åbmud AHKA ;
aktisasj#åbmudahka:aktisasj#åbmud AHKA ;
åbmudahka:åbmud AHKA ;
guolmudahka:guolmud AHKA ;
jåhkå#njálmudahka:jåhkå#njálmud AHKA ;
njálmudahka:njálmud AHKA ;
girjje#almmudahka:girjje#almmud AHKA ;
almmudahka:almmud AHKA ;
skælmmudahka:skælmmud AHKA ;
bussa#ganudahka:bussa#ganud AHKA ;
ganudahka:ganud AHKA ;
oahppij#viddnudahka:oahppij#viddnud AHKA ;
viddnudahka:viddnud AHKA ;
gejnudahka:gejnud AHKA ;
giella#tjehpudahka:giella#tjehpud AHKA ;
tjállem#tjehpudahka:tjállem#tjehpud AHKA ;
låhkåm#tjehpudahka:låhkåm#tjehpud AHKA ;
vuodo#tjehpudahka:vuodo#tjehpud AHKA ;
tjehpudahka:tjehpud AHKA ;
mánáj#skihpudahka:mánáj#skihpud AHKA ;
skihpudahka:skihpud AHKA ;
háhppudahka:háhppud AHKA ;
giella#sebrudahka:giella#sebrud AHKA ;
sáme#sebrudahka:sáme#sebrud AHKA ;
barggij#sebrudahka:barggij#sebrud AHKA ;
bivddo#sebrudahka:bivddo#sebrud AHKA ;
girkko#sebrudahka:girkko#sebrud AHKA ;
åssko#sebrudahka:åssko#sebrud AHKA ;
sebrudahka:sebrud AHKA ;
sebrudahka:sebrud AHKA ;
varrudahka:varrud AHKA ;
verrudahka:verrud AHKA ;
huorrudahka:huorrud AHKA ;
stuorrudahka:stuorrud AHKA ;
gievrrudahka:gievrrud AHKA ;
suvrrudahka:suvrrud AHKA ;
fávrrudahka:fávrrud AHKA ;
sávrrudahka:sávrrud AHKA ;
giesse#årudahka:giesse#årud AHKA ;
biejvve#årudahka:biejvve#årud AHKA ;
dálvve#årudahka:dálvve#årud AHKA ;
årudahka:årud AHKA ;
assudahka:assud AHKA ;
gassudahka:gassud AHKA ;
bessudahka:bessud AHKA ;
vijssudahka:vijssud AHKA ;
fáhka#åssudahka:fáhka#åssud AHKA ;
giella#åssudahka:giella#åssud AHKA ;
nuoraj#åssudahka:nuoraj#åssud AHKA ;
mánáj#åssudahka:mánáj#åssud AHKA ;
váksjum#åssudahka:váksjum#åssud AHKA ;
åhpadus#åssudahka:åhpadus#åssud AHKA ;
åssudahka:åssud AHKA ;
låssudahka:låssud AHKA ;
gatsudahka:gatsud AHKA ;
fáhka#máhtudahka:fáhka#máhtud AHKA ;
giella#máhtudahka:giella#máhtud AHKA ;
sierra#máhtudahka:sierra#máhtud AHKA ;
låhkåm#máhtudahka:låhkåm#máhtud AHKA ;
vuodo#máhtudahka:vuodo#máhtud AHKA ;
oahppo#máhtudahka:oahppo#máhtud AHKA ;
åhpadus#máhtudahka:åhpadus#máhtud AHKA ;
åvddå#máhtudahka:åvddå#máhtud AHKA ;
máhtudahka:máhtud AHKA ;
duostudahka:duostud AHKA ;
oajvve#luottudahka:oajvve#luottud AHKA ;
luottudahka:luottud AHKA ;
divudahka:divud AHKA ;
girdde#sejvudahka:girdde#sejvud AHKA ;
sejvudahka:sejvud AHKA ;
gårvudahka:gårvud AHKA ;
tjiegŋudahka:tjiegŋud AHKA ;
luossa#gårŋudahka:luossa#gårŋud AHKA ;
loabádahka:loabád AHKA ;
sliebádahka:sliebád AHKA ;
stæbádahka:stæbád AHKA ;
tjadádahka:tjadád AHKA ;
boadádahka:boadád AHKA ;
girdádahka:girdád AHKA ;
tjalgádahka:tjalgád AHKA ;
vuolgádahka:vuolgád AHKA ;
vuogádahka:vuogád AHKA ;
jugádahka:jugád AHKA ;
dævgádahka:dævgád AHKA ;
doajádahka:doajád AHKA ;
sajádahka:sajád AHKA ;
sjævnjádahka:sjævnjád AHKA ;
vuojádahka:vuojád AHKA ;
oarjádahka:oarjád AHKA ;
vuotjádahka:vuotjád AHKA ;
dartjádahka:dartjád AHKA ;
rávtjádahka:rávtjád AHKA ;
tjátjádahka:tjátjád AHKA ;
dæhkádahka:dæhkád AHKA ;
tsiekkádahka:tsiekkád AHKA ;
sjaddo#dálkádahka:sjaddo#dálkád AHKA ;
dálkádahka:dálkád AHKA ;
murkádahka:murkád AHKA ;
tjæskádahka:tjæskád AHKA ;
buol0ládahka:buol'lád AHKA ;
aládahka:alád AHKA ;
vuolládahka:vuollád AHKA ;
luládahka:lulád AHKA ;
báládahka:bálád AHKA ;
gáládahka:gálád AHKA ;
værmádahka:værmád AHKA ;
værmástáhka:værmás AHKA ;
linádahka:linád AHKA ;
skijnádahka:skijnád AHKA ;
ájnádahka:ájnád AHKA ;
dáhpádahka:dáhpád AHKA ;
dæhpádahka:dæhpád AHKA ;
skoarádahka:skoarád AHKA ;
skierádahka:skierád AHKA ;
jávrádahka:jávrád AHKA ;
sjærádahka:sjærád AHKA ;
bisádahka:bisád AHKA ;
atsádahka:atsád AHKA ;
váttsádahka:váttsád AHKA ;
suodna#gæsádahka:suodna#gæsád AHKA ;
tsåhke#gæsádahka:tsåhke#gæsád AHKA ;
ginál#gæsádahka:ginál#gæsád AHKA ;
diehkko#gæsádahka:diehkko#gæsád AHKA ;
gæsádahka:gæsád AHKA ;
vuohtádahka:vuohtád AHKA ;
ræhtádahka:ræhtád AHKA ;
soajtádahka:soajtád AHKA ;
guottádahka:guottád AHKA ;
ráttádahka:ráttád AHKA ;
sjoavádahka:sjoavád AHKA ;
bæjvádahka:bæjvád AHKA ;
luvádahka:luvád AHKA ;
jaŋádahka:jaŋád AHKA ;
åbådahka:åbåd AHKA ;
dåbådahka:dåbåd AHKA ;
sabek#jådådahka:sabek#jådåd AHKA ;
jådådahka:jådåd AHKA ;
tjoajvve#bånjådahka:tjoajvve#bånjåd AHKA ;
bårjådahka:bårjåd AHKA ;
båskådahka:båskåd AHKA ;
jålådahka:jålåd AHKA ;
såmådahka:såmåd AHKA ;
guossalahka:guossal AHKA ;
vahtalahka:vahtal AHKA ;
juovvalahka:juovval AHKA ;
gåddulahka:gåddul AHKA ;
dædtjulahka:dædtjul AHKA ;
tsåhkulahka:tsåhkul AHKA ;
merra#mannulahka:merra#mannul AHKA ;
ás0sje#mannulahka:ás'sje#mannul AHKA ;
skåvllå#mannulahka:skåvllå#mannul AHKA ;
mannulahka:mannul AHKA ;
gehtsulahka:gehtsul AHKA ;
lagos#jåhtulahka:lagos#jåhtul AHKA ;
jåhtulahka:jåhtul AHKA ;
bájttulahka:bájttul AHKA ;
gærggálahka:gærggál AHKA ;
mádjálahka:mádjál AHKA ;
sjuhtjálahka:sjuhtjál AHKA ;
báhtjálahka:báhtjál AHKA ;
tjáhtjálahka:tjáhtjál AHKA ;
læhkálahka:læhkál AHKA ;
vuobmálahka:vuobmál AHKA ;
suojnnálahka:suojnnál AHKA ;
goarrálahka:goarrál AHKA ;
