! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!video    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ;
snjierák:snjierág9 SNJIERÁGA ;
åni#båvsåsj:åni#båvsåtj SNJIERÁGA ;
guovllo#ådås:guovllo#ådås SNJIERÁGA ;
iehket#ådås:iehket#ådås SNJIERÁGA ;
venagasj:venagadtj BERRAHATTJA ;
gierugasj:gierugadtj BERRAHATTJA ;
berrahasj:berrahadtj BERRAHATTJA ;
oarbbenasj:oarbbenadtj BERRAHATTJA ;
sjuhtjunis:sjuhtjuniss BERRAHATTJA ;
luovas#åbmudahka:luovas#åbmud AHKA ;
njuobadahka:njuobad AHKA ;
viegadahka:viegad AHKA ;
denjadahka:denjad AHKA ;
valljudahka:valljud AHKA ;
vuojadahka:vuojad AHKA ;
gahtjadahka:gahtjad AHKA ;
guohkadahka:guohkad AHKA ;
saskadahka:saskad AHKA ;
jieladahka:jielad AHKA ;
njieladahka:njielad AHKA ;
tjuoladahka:tjuolad AHKA ;
bievladahka:bievlad AHKA ;
luossa#biebmadahka:luossa#biebmad AHKA ;
guolle#biebmadahka:guolle#biebmad AHKA ;
tsábmadahka:tsábmad AHKA ;
manno#dåjmadahka:manno#dåjmad AHKA ;
dåjmadahka:dåjmad AHKA ;
gahpadahka:gahpad AHKA ;
rido#vieradahka:rido#vierad AHKA ;
vieradahka:vierad AHKA ;
vuojsadahka:vuojsad AHKA ;
getsadahka:getsad AHKA ;
sjattadahka:sjattad AHKA ;
avtadahka:avtad AHKA ;
njuovadahka:njuovad AHKA ;
vuojŋadahka:vuojŋad AHKA ;
tjáŋadahka:tjáŋad AHKA ;
guhkes#bierjjedahka:guhkes#bierjjed AHKA ;
bierjjedahka:bierjjed AHKA ;
jámedahka:jámed AHKA ;
gielbbidahka:gielbbid AHKA ;
háddidahka:háddid AHKA ;
sláddjidahka:sláddjid AHKA ;
bårjidahka:bårjid AHKA ;
tsahkkidahka:tsahkkid AHKA ;
skillidahka:skillid AHKA ;
rusjmidahka:rusjmid AHKA ;
sinidahka:sinid AHKA ;
doahppidahka:doahppid AHKA ;
goar0ridahka:goar'rid AHKA ;
iridahka:irid AHKA ;
rasstidahka:rasstid AHKA ;
rahttidahka:rahttid AHKA ;
sákkaldahka:sákkald AHKA ;
hadde#fálaldahka:hadde#fálald AHKA ;
åhpadim#fálaldahka:åhpadim#fálald AHKA ;
barggo#fálaldahka:barggo#fálald AHKA ;
oahppo#fálaldahka:oahppo#fálald AHKA ;
åhpadus#fálaldahka:åhpadus#fálald AHKA ;
fálaldahka:fálald AHKA ;
dahpaldahka:dahpald AHKA ;
gåtsaldahka:gåtsald AHKA ;
tjáŋaldahka:tjáŋald AHKA ;
navoldahka:navold AHKA ;
buojkuldahka:buojkuld AHKA ;
boadáldahka:boadáld AHKA ;
bárgáldahka:bárgáld AHKA ;
doajáldahka:doajáld AHKA ;
ratjáldahka:ratjáld AHKA ;
váttsáldahka:váttsáld AHKA ;
hedja#vattáldahka:hedja#vattáld AHKA ;
javlla#vattáldahka:javlla#vattáld AHKA ;
ármo#vattáldahka:ármo#vattáld AHKA ;
værro#vattáldahka:værro#vattáld AHKA ;
vattáldahka:vattáld AHKA ;
guottáldahka:guottáld AHKA ;
tsåkkåldahka:tsåkkåld AHKA ;
nåråldahka:nåråld AHKA ;
mánnodahka:mánnod AHKA ;
lávvodahka:lávvod AHKA ;
sagárdahka:sagárd AHKA ;
sigárdahka:sigárd AHKA ;
tjuorbbudahka:tjuorbbud AHKA ;
tjábbudahka:tjábbud AHKA ;
gåbdudahka:gåbdud AHKA ;
gåbddudahka:gåbddud AHKA ;
noajddudahka:noajddud AHKA ;
vijddudahka:vijddud AHKA ;
buojddudahka:buojddud AHKA ;
guoldudahka:guoldud AHKA ;
suoldudahka:suoldud AHKA ;
báhko#boanndudahka:báhko#boanndud AHKA ;
boanndudahka:boanndud AHKA ;
guodudahka:guodud AHKA ;
várdudahka:várdud AHKA ;
bádudahka:bádud AHKA ;
jalgudahka:jalgud AHKA ;
lávgudahka:lávgud AHKA ;
ågudahka:ågud AHKA ;
bahudahka:bahud AHKA ;
hedjudahka:hedjud AHKA ;
neljudahka:neljud AHKA ;
galljudahka:galljud AHKA ;
bitjudahka:bitjud AHKA ;
tjuottjudahka:tjuottjud AHKA ;
sluohkudahka:sluohkud AHKA ;
guhkkudahka:guhkkud AHKA ;
tjuokkudahka:tjuokkud AHKA ;
vákkudahka:vákkud AHKA ;
vuorkudahka:vuorkud AHKA ;
niskudahka:niskud AHKA ;
sválskudahka:sválskud AHKA ;
tjuoskudahka:tjuoskud AHKA ;
nuosskudahka:nuosskud AHKA ;
hávsskudahka:hávsskud AHKA ;
alludahka:allud AHKA ;
valludahka:vallud AHKA ;
barggij#belludahka:barggij#bellud AHKA ;
guovdásj#belludahka:guovdásj#bellud AHKA ;
álmmuk#belludahka:álmmuk#bellud AHKA ;
gåro#belludahka:gåro#bellud AHKA ;
oalges#belludahka:oalges#bellud AHKA ;
belludahka:bellud AHKA ;
nuolludahka:nuollud AHKA ;
suolludahka:suollud AHKA ;
tjævlludahka:tjævllud AHKA ;
biellje#návludahka:biellje#návlud AHKA ;
návludahka:návlud AHKA ;
vuobmudahka:vuobmud AHKA ;
fábmudahka:fábmud AHKA ;
sierra#åbmudahka:sierra#åbmud AHKA ;
doajmma#ruhta#åbmudahka:doajmma#ruhta#åbmud AHKA ;
ruhta#åbmudahka:ruhta#åbmud AHKA ;
aktisasj#åbmudahka:aktisasj#åbmud AHKA ;
åbmudahka:åbmud AHKA ;
guolmudahka:guolmud AHKA ;
jåhkå#njálmudahka:jåhkå#njálmud AHKA ;
njálmudahka:njálmud AHKA ;
girjje#almmudahka:girjje#almmud AHKA ;
almmudahka:almmud AHKA ;
skælmmudahka:skælmmud AHKA ;
bussa#ganudahka:bussa#ganud AHKA ;
ganudahka:ganud AHKA ;
oahppij#viddnudahka:oahppij#viddnud AHKA ;
viddnudahka:viddnud AHKA ;
gejnudahka:gejnud AHKA ;
giella#tjehpudahka:giella#tjehpud AHKA ;
tjállem#tjehpudahka:tjállem#tjehpud AHKA ;
låhkåm#tjehpudahka:låhkåm#tjehpud AHKA ;
vuodo#tjehpudahka:vuodo#tjehpud AHKA ;
tjehpudahka:tjehpud AHKA ;
mánáj#skihpudahka:mánáj#skihpud AHKA ;
skihpudahka:skihpud AHKA ;
háhppudahka:háhppud AHKA ;
giella#sebrudahka:giella#sebrud AHKA ;
sáme#sebrudahka:sáme#sebrud AHKA ;
barggij#sebrudahka:barggij#sebrud AHKA ;
bivddo#sebrudahka:bivddo#sebrud AHKA ;
girkko#sebrudahka:girkko#sebrud AHKA ;
åssko#sebrudahka:åssko#sebrud AHKA ;
sebrudahka:sebrud AHKA ;
sebrudahka:sebrud AHKA ;
varrudahka:varrud AHKA ;
verrudahka:verrud AHKA ;
huorrudahka:huorrud AHKA ;
stuorrudahka:stuorrud AHKA ;
gievrrudahka:gievrrud AHKA ;
suvrrudahka:suvrrud AHKA ;
fávrrudahka:fávrrud AHKA ;
sávrrudahka:sávrrud AHKA ;
giesse#årudahka:giesse#årud AHKA ;
biejvve#årudahka:biejvve#årud AHKA ;
dálvve#årudahka:dálvve#årud AHKA ;
årudahka:årud AHKA ;
assudahka:assud AHKA ;
gassudahka:gassud AHKA ;
bessudahka:bessud AHKA ;
vijssudahka:vijssud AHKA ;
fáhka#åssudahka:fáhka#åssud AHKA ;
giella#åssudahka:giella#åssud AHKA ;
nuoraj#åssudahka:nuoraj#åssud AHKA ;
mánáj#åssudahka:mánáj#åssud AHKA ;
váksjum#åssudahka:váksjum#åssud AHKA ;
åhpadus#åssudahka:åhpadus#åssud AHKA ;
åssudahka:åssud AHKA ;
låssudahka:låssud AHKA ;
gatsudahka:gatsud AHKA ;
fáhka#máhtudahka:fáhka#máhtud AHKA ;
giella#máhtudahka:giella#máhtud AHKA ;
sierra#máhtudahka:sierra#máhtud AHKA ;
låhkåm#máhtudahka:låhkåm#máhtud AHKA ;
vuodo#máhtudahka:vuodo#máhtud AHKA ;
oahppo#máhtudahka:oahppo#máhtud AHKA ;
åhpadus#máhtudahka:åhpadus#máhtud AHKA ;
åvddå#máhtudahka:åvddå#máhtud AHKA ;
máhtudahka:máhtud AHKA ;
duostudahka:duostud AHKA ;
oajvve#luottudahka:oajvve#luottud AHKA ;
luottudahka:luottud AHKA ;
divudahka:divud AHKA ;
girdde#sejvudahka:girdde#sejvud AHKA ;
sejvudahka:sejvud AHKA ;
gårvudahka:gårvud AHKA ;
tjiegŋudahka:tjiegŋud AHKA ;
luossa#gårŋudahka:luossa#gårŋud AHKA ;
loabádahka:loabád AHKA ;
sliebádahka:sliebád AHKA ;
stæbádahka:stæbád AHKA ;
tjadádahka:tjadád AHKA ;
boadádahka:boadád AHKA ;
girdádahka:girdád AHKA ;
tjalgádahka:tjalgád AHKA ;
vuolgádahka:vuolgád AHKA ;
vuogádahka:vuogád AHKA ;
jugádahka:jugád AHKA ;
dævgádahka:dævgád AHKA ;
doajádahka:doajád AHKA ;
sajádahka:sajád AHKA ;
sjævnjádahka:sjævnjád AHKA ;
vuojádahka:vuojád AHKA ;
oarjádahka:oarjád AHKA ;
vuotjádahka:vuotjád AHKA ;
dartjádahka:dartjád AHKA ;
rávtjádahka:rávtjád AHKA ;
tjátjádahka:tjátjád AHKA ;
dæhkádahka:dæhkád AHKA ;
tsiekkádahka:tsiekkád AHKA ;
sjaddo#dálkádahka:sjaddo#dálkád AHKA ;
dálkádahka:dálkád AHKA ;
murkádahka:murkád AHKA ;
tjæskádahka:tjæskád AHKA ;
buol0ládahka:buol'lád AHKA ;
aládahka:alád AHKA ;
vuolládahka:vuollád AHKA ;
luládahka:lulád AHKA ;
báládahka:bálád AHKA ;
gáládahka:gálád AHKA ;
værmádahka:værmád AHKA ;
linádahka:linád AHKA ;
skijnádahka:skijnád AHKA ;
ájnádahka:ájnád AHKA ;
dáhpádahka:dáhpád AHKA ;
dæhpádahka:dæhpád AHKA ;
skoarádahka:skoarád AHKA ;
skierádahka:skierád AHKA ;
jávrádahka:jávrád AHKA ;
sjærádahka:sjærád AHKA ;
bisádahka:bisád AHKA ;
atsádahka:atsád AHKA ;
váttsádahka:váttsád AHKA ;
suodna#gæsádahka:suodna#gæsád AHKA ;
tsåhke#gæsádahka:tsåhke#gæsád AHKA ;
ginál#gæsádahka:ginál#gæsád AHKA ;
diehkko#gæsádahka:diehkko#gæsád AHKA ;
gæsádahka:gæsád AHKA ;
vuohtádahka:vuohtád AHKA ;
ræhtádahka:ræhtád AHKA ;
soajtádahka:soajtád AHKA ;
guottádahka:guottád AHKA ;
ráttádahka:ráttád AHKA ;
sjoavádahka:sjoavád AHKA ;
bæjvádahka:bæjvád AHKA ;
luvádahka:luvád AHKA ;
jaŋádahka:jaŋád AHKA ;
åbådahka:åbåd AHKA ;
dåbådahka:dåbåd AHKA ;
sabek#jådådahka:sabek#jådåd AHKA ;
jådådahka:jådåd AHKA ;
tjoajvve#bånjådahka:tjoajvve#bånjåd AHKA ;
bårjådahka:bårjåd AHKA ;
båskådahka:båskåd AHKA ;
jålådahka:jålåd AHKA ;
såmådahka:såmåd AHKA ;
guossalahka:guossal AHKA ;
vahtalahka:vahtal AHKA ;
juovvalahka:juovval AHKA ;
gåddulahka:gåddul AHKA ;
dædtjulahka:dædtjul AHKA ;
tsåhkulahka:tsåhkul AHKA ;
merra#mannulahka:merra#mannul AHKA ;
ás0sje#mannulahka:ás'sje#mannul AHKA ;
skåvllå#mannulahka:skåvllå#mannul AHKA ;
mannulahka:mannul AHKA ;
gehtsulahka:gehtsul AHKA ;
lagos#jåhtulahka:lagos#jåhtul AHKA ;
jåhtulahka:jåhtul AHKA ;
bájttulahka:bájttul AHKA ;
gærggálahka:gærggál AHKA ;
mádjálahka:mádjál AHKA ;
sjuhtjálahka:sjuhtjál AHKA ;
báhtjálahka:báhtjál AHKA ;
tjáhtjálahka:tjáhtjál AHKA ;
læhkálahka:læhkál AHKA ;
vuobmálahka:vuobmál AHKA ;
suojnnálahka:suojnnál AHKA ;
goarrálahka:goarrál AHKA ;
skoarrálahka:skoarrál AHKA ;
báktálahka:báktál AHKA ;
vuosstálahka:vuosstál AHKA ;
gåhpålahka:gåhpål AHKA ;
ájgge#moallánahka:ájgge#moallán AHKA ;
moallánahka:moallán AHKA ;
dijs^tahka:dijs^t AHKA ;
gattsatahka:gattsat AHKA ;
tjuorgastahka:tjuorgast AHKA ;
njárgastahka:njárgast AHKA ;
sárgastahka:sárgast AHKA ;
debtjastahka:debtjast AHKA ;
gehtjastahka:gehtjast AHKA ;
tjievtjastahka:tjievtjast AHKA ;
tjerastahka:tjerast AHKA ;
skallo#duorastahka:skallo#duorast AHKA ;
duorastahka:duorast AHKA ;
gárastahka:gárast AHKA ;
getsastahka:getsast AHKA ;
gattsastahka:gattsast AHKA ;
luovtastahka:luovtast AHKA ;
juovastahka:juovast AHKA ;
duogŋastahka:duogŋast AHKA ;
lávkkistahka:lávkkist AHKA ;
ájlistahka:ájlist AHKA ;
ednam#goajvvistahka:ednam#goajvvist AHKA ;
skoavdostahka:skoavdost AHKA ;
gatsostahka:gatsost AHKA ;
buodustahka:buodust AHKA ;
skåvdustahka:skåvdust AHKA ;
vásstádus#vajustahka:vásstádus#vajust AHKA ;
vajustahka:vajust AHKA ;
buonjustahka:buonjust AHKA ;
gåhtjustahka:gåhtjust AHKA ;
avijssa#beskustahka:avijssa#beskust AHKA ;
beskustahka:beskust AHKA ;
njalustahka:njalust AHKA ;
rabástahka:rabást AHKA ;
jugástahka:jugást AHKA ;
vuovdde#mægástahka:vuovdde#mægást AHKA ;
jiegge#mægástahka:jiegge#mægást AHKA ;
mægástahka:mægást AHKA ;
libjástahka:libjást AHKA ;
jækkástahka:jækkást AHKA ;
gáskástahka:gáskást AHKA ;
tjulástahka:tjulást AHKA ;
tjanástahka:tjanást AHKA ;
ruhta#birástahka:ruhta#birást AHKA ;
ruhta#birástak:ruhta#birást AHKA ;
birástahka:birást AHKA ;
vattástahka:vattást AHKA ;
dievástahka:dievást AHKA ;
gåbtjåstahka:gåbtjåst AHKA ;
gåvåstahka:gåvåst AHKA ;
hárjje#vitta:hárjje#viddag8 BENA ;
dæppa:dæbbag8 BENA ;
bajkka#vitta:bajkka#viddag8 BENA ;
vitta:viddag8 BENA ;
muohta#buojda:muohta#buojddag8 BENA ;
hárges#buojda:hárges#buojddag8 BENA ;
tjáhppis#buojda:tjáhppis#buojddag8 BENA ;
buojda:buojddag8 BENA ;
gujda:gujddag8 BENA ;
vuotta:vuoddag8 BENA ;
vuorda:vuorddag8 BENA ;
giedjek#bárda:giedjek#bárddag8 BENA ;
gerda:gærddag8 BENA ;
lijgge#tjåvda:lijgge#tjoavddag8 BENA ;
tjåvda:tjoavddag8 BENA ;
tiempel#låvda:tiempel#loavddag8 BENA ;
låvda:loavddag8 BENA ;
guovda:guovddag8 BENA ;
duvda:duvddag8 BENA ;
værbba#mátta:værbba#máddag8 BENA ;
juolgge#mátta:juolgge#máddag8 BENA ;
njunnje#mátta:njunnje#máddag8 BENA ;
soahke#mátta:soahke#máddag8 BENA ;
vuolle#mátta:vuolle#máddag8 BENA ;
biehtse#mátta:biehtse#máddag8 BENA ;
tjoarvve#mátta:tjoarvve#máddag8 BENA ;
njuovtjam#mátta:njuovtjam#máddag8 BENA ;
vuodo#mátta:vuodo#máddag8 BENA ;
báhko#mátta:báhko#máddag8 BENA ;
mátta:máddag8 BENA ;
isop#mátta:isop#máddag8 BENA ;
njuolggavsátta:njuolgga#sáddag8 BENA ;
aktisasj#sátta:aktisasj#sáddag8 BENA ;
sátta:sáddag8 BENA ;
detta:dæddag8 BENA ;
laptos#luoda:laptos#luodag8 BENA ;
veja:vedjag8 BENA ;
bårssje#ája:bårssje#ádjag8 BENA ;
ája:ádjag8 BENA ;
suola:suollag8 BENA ;
vuola:vuollag8 BENA ;
hedja#lávla:hedja#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
álmmuk#lávla:álmmuk#lávllag8 BENA ;
vuorro#lávla:vuorro#lávllag8 BENA ;
vuojto#lávla:vuojto#lávllag8 BENA ;
hievedus#lávla:hievedus#lávllag8 BENA ;
mánná#lávla:mánná#lávllag8 BENA ;
lávla:lávllag8 BENA ;
jiedna#tjála:jiedna#tjállag8 BENA ;
giehta#tjála:giehta#tjállag8 BENA ;
duodde#tjála:duodde#tjállag8 BENA ;
ájgge#tjála:ájgge#tjállag8 BENA ;
måhkke#tjála:måhkke#tjállag8 BENA ;
låhkkij#tjála:låhkkij#tjállag8 BENA ;
vuolláj#tjála:vuolláj#tjállag8 BENA ;
oahpásmahttem#tjála:oahpásmahttem#tjállag8 BENA ;
hiejttem#tjála:hiejttem#tjállag8 BENA ;
åvdåstim#tjála:åvdåstim#tjállag8 BENA ;
vuodo#tjála:vuodo#tjállag8 BENA ;
álggo#tjála:álggo#tjállag8 BENA ;
diehto#tjála:diehto#tjállag8 BENA ;
jåhto#tjála:jåhto#tjállag8 BENA ;
mujtto#tjála:mujtto#tjállag8 BENA ;
tjuov0vo#tjála:tjuov'vo#tjállag8 BENA ;
ávvo#tjála:ávvo#tjállag8 BENA ;
dálkas#tjála:dálkas#tjállag8 BENA ;
tjuokkes#tjála:tjuokkes#tjállag8 BENA ;
tjoaggulvis#tjála:tjoaggulvis#tjállag8 BENA ;
njuolgadus#tjála:njuolgadus#tjállag8 BENA ;
tjuovggidus#tjála:tjuovggidus#tjállag8 BENA ;
bajelt#tjála:bajelt#tjállag8 BENA ;
åvddå#tjála:åvddå#tjállag8 BENA ;
tjála:tjállag8 BENA ;
mála:mállag8 BENA ;
luoma:luobmag8 BENA ;
ruovdde#gáma:ruovdde#gábmag8 BENA ;
stálo#gáma:stálo#gábmag8 BENA ;
gáma:gábmag8 BENA ;
gijma:gijmmag8 BENA ;
dålma:doalmmag8 BENA ;
tjivgga#bena:tjivgga#bednag8 BENA ;
lådde#bena:lådde#bednag8 BENA ;
nielgge#bena:nielgge#bednag8 BENA ;
bena:bednag8 BENA ;
guohpa:guohppag8 BENA ;
suohpa:suohppag8 BENA ;
dáhpa:dáhppag8 BENA ;
bará:barrag8 BENA ;
biera:bierrag8 BENA ;
muorra#giera:muorra#gierrag8 BENA ;
muohta#giera:muohta#gierrag8 BENA ;
tjuvdde#giera:tjuvdde#gierrag8 BENA ;
vágge#giera:vágge#gierrag8 BENA ;
tjáhtje#giera:tjáhtje#gierrag8 BENA ;
ednam#giera:ednam#gierrag8 BENA ;
ædno#giera:ædno#gierrag8 BENA ;
bárro#giera:bárro#gierrag8 BENA ;
jåhkå#giera:jåhkå#gierrag8 BENA ;
giera:gierrag8 BENA ;
tjivra:tjivrrag8 BENA ;
ára:árrag8 BENA ;
njára:njárrag8 BENA ;
vettsa:vædtsag8 BENA ;
bátsa:báhtsag8 BENA ;
guohtsa:guohttsag8 BENA ;
girjálasjvuoda#dieda:girjálasjvuoda#diehtag8 BENA ;
giella#dieda:giella#diehtag8 BENA ;
stáhta#dieda:stáhta#diehtag8 BENA ;
