
 

! ======================== !
! Proper name lexicon part !
! ======================== !

!    Manually added Lule Sáme names
!    This is a intermediate solution awaiting the forthcoming
!    language-independent xml name database at gt/common/src/proper-noun.xml

!    Lule-Sámi specific names should be manually added here.

!    Names common to North and Lule Sámi should NOT be added here, but to the
!    North Sámi propernoun-sme-lex.txt file. They will then be ported to
!    the file propernoun-smj-lex-tmp.txt each time we compile smj.

! The dump is no longer here!!!



LEXICON ProperNoun

! <-------- Here comes lule sami names!-->

!Guolba:Guolbban8 GUOLBBA-plc ; !XXX testing
!Morgenbern BERN-plc ; !XXX testing
!Morgenednama:Morgenednam EATNAMAT-plc ; !XXX testing
!Morgennikosija NIKOSIIJA-plc ; !XXX testing
!Morgennystø NYSTØ-plc ; !XXX testing
!Morgensuollu SULLOT-plc ; !XXX testing
!Morgensuoloj:Morgensuollu DAVVISUOLU-plc ; !XXX testing
!Morgenvárgá:Morgenvárggá  VARGGAT-plc ; !XXX testing
Korálla^merra^bávte:Korálla^merra^bákte ALEUHTAT-plc ;
Pyrene^a^váre:Pyrene^a^várre ALEUHTAT-plc ;
Appala^chi^a^váre:Appala^chi^a^várre ALEUHTAT-plc ;
Karpáhta^váre:Karpáhta^várre ALEUHTAT-plc ;
Altai^váre:Altai^várre ALEUHTAT-plc ;
Stanovoi^váre:Stanovoi^várre ALEUHTAT-plc ;
Verhojansk^váre:Verhojansk^várre ALEUHTAT-plc ;
Ural^váre:Ural^várre ALEUHTAT-plc ;
Balkan^váre:Balkan^várre ALEUHTAT-plc ;
Tiensjan^váre:Tiensjan^várre ALEUHTAT-plc ;
Vinson^váre:Vinson^várre ALEUHTAT-plc ;
Atlas^váre:Atlas^várre ALEUHTAT-plc ;
Andes^váre:Andes^várre ALEUHTAT-plc ;
Kaukasus^váre:Kaukasus^várre ALEUHTAT-plc ;
Lakkadijva:Lakkadijvva ALEUHTAT-plc ;
Maldijva:Maldijvva ALEUHTAT-plc ;
Álpa:Álppa ALEUHTAT-plc ;
Karolijna:Karolijnna ALEUHTAT-plc ;
Filippijna:Filippijnna ALEUHTAT-plc ;
Mariána:Mariána ALEUHTAT-plc ;
He^brijda:He^brijdda ALEUHTAT-plc ;
Vuolle^ednama:Vuolle^ednam EATNAMAT-plc ;
Luokta-Mávas DUORTNUS-plc ;
Viestir^álas:Viestir^állas DUORTNUS-plc ;
Sállto^duottar:Sállto^duoddar DUORTNUS-plc ;
Hard^anger^duottar:Hard^anger^duoddar DUORTNUS-plc ;
Gaza-sárges:Gaza-sárgges GEAVNNIS-plc ;
Guhttás ANAR-plc ;
Sáller ANAR-plc ;
Troanddem LONDON-plc ;
Køpen^hámnna MARJA-plc ;
Köpen^hámnna MARJA-plc ;
Leaváš LONDON-plc ;
Bievá VARGGAT-plc ;
Divrá VARGGAT-plc ;
Ivvár^stáde VARGGAT-plc ;
Siellak:Siellag9 LONDON-plc ;
Sážžá ACCRA-plc ;
Sádtsá MARJA-plc ;
Af^rijkka MARJA-plc ;
Gasska-Ame^rijkka MARJA-plc ;
Sibirjjá MARJA-plc ;
Gára^savvun LONDON-plc ;
Ohi^o^ædno MARJA-plc ;
Colorado^ædno MARJA-plc ;
Kongo^ædno MARJA-plc ;
Yukon^ædno MARJA-plc ;
Saskat^chewan^ædno MARJA-plc ;
Ural^ædno MARJA-plc ;
Mississippi^ædno MARJA-plc ;
Missouri^ædno MARJA-plc ;
Mackenzie^ædno MARJA-plc ;
Ma^ekong^ædno MARJA-plc ;
Kama^ædno MARJA-plc ;
Yana^ædno MARJA-plc ;
Eve^nášši ACCRA-plc ;
Evi^nássje MARJA-plc ;
Tanganjika^jávrre MARJA-plc ;
Victori^a^jávrre MARJA-plc ;
Barents^áhpe MARJA-plc ;
Jaskes^áhpe MARJA-plc ;
Sáme^áhpe MARJA-plc ;
Indi^a^áhpe MARJA-plc ;
Amundsena^áhpe MARJA-plc ;
Håloga^ládde MARJA-plc ;
Bálák^vuovdde MARJA-plc ;
Halley^luokta MARJA-plc ;
Meksiko^luokta MARJA-plc ;
Baffin^luokta MARJA-plc ;
Oman^luokta MARJA-plc ;
Bengal^luokta MARJA-plc ;
Prudhoe^luokta MARJA-plc ;
Suoma^luokta MARJA-plc ;
Guine^a^luokta MARJA-plc ;
Persi^a^luokta MARJA-plc ;
Parijssa MARJA-plc ;
Ege^a^merra MARJA-plc ;
Karibi^a^merra MARJA-plc ;
Arábi^a^merra MARJA-plc ;
Káspi^a^merra MARJA-plc ;
Adri^a^merra MARJA-plc ;
Gasska^merra MARJA-plc ;
Weddella^merra MARJA-plc ;
Korálla^merra MARJA-plc ;
Tyrrhena^merra MARJA-plc ;
Bellings^hausena^merra MARJA-plc ;
Japána^merra MARJA-plc ;
Kara^merra MARJA-plc ;
Arafura^merra MARJA-plc ;
Ohota^merra MARJA-plc ;
Nuortta^merra MARJA-plc ;
Java^merra MARJA-plc ;
Asova^merra MARJA-plc ;
Jiegŋa^merra MARJA-plc ;
Urville^merra MARJA-plc ;
D'Urville^merra:D'7Urville^merra MARJA-plc ;
Bering^merra MARJA-plc ;
Tasman^merra MARJA-plc ;
Saragasso^merra MARJA-plc ;
Labrador^merra MARJA-plc ;
Timor^merra MARJA-plc ;
Vielggis^merra MARJA-plc ;
Visskis^merra MARJA-plc ;
Tjáhppis^merra MARJA-plc ;
Ruoppsis^merra MARJA-plc ;
Davis^merra MARJA-plc ;
Ross^merra MARJA-plc ;
Barents^merra MARJA-plc ;
Beaufort^merra MARJA-plc ;
Laptev^merra MARJA-plc ;
Nord^káhppa MARJA-plc ;
Japan LONDON-plc ;
Guoládak^vuodna MARJA-plc ;
Alaska^vuodna MARJA-plc ;
Iidna ACCRA-plc ;
Ijna MARJA-plc ;
Burma ACCRA-plc ;
Dálmma MARJA-plc ;
Panama^kanála ACCRA-plc ;
Göta^kanála ACCRA-plc ;
Suez^kanála ACCRA-plc ;
Murmánsska MARJA-plc ;
Boo^thi^a^njárgga MARJA-plc ;
Kaliforni^a^njárgga MARJA-plc ;
Sve^a^lánnda MARJA-plc ;
Horda^lánnda MARJA-plc ;
Roga^lánnda MARJA-plc ;
Håloga^lánnda MARJA-plc ;
Göta^lánnda MARJA-plc ;
Gasska-Nord^lánnda MARJA-plc ;
Nuortta-Nord^lánnda MARJA-plc ;
Nord^lánnda MARJA-plc ;
Ådå% Se^lánnda MARJA-plc ;
Helge^lánnda MARJA-plc ;
Eng^lánnda MARJA-plc ;
Hog^lánnda MARJA-plc ;
Hol^lánnda MARJA-plc ;
Lol^lánnda MARJA-plc ;
Jyl^lánnda MARJA-plc ;
Sjæl^lánnda MARJA-plc ;
Helgo^lánnda MARJA-plc ;
Opp^lánnda MARJA-plc ;
Lapp^lánnda MARJA-plc ;
Ir^lánnda MARJA-plc ;
Neder^lánnda MARJA-plc ;
D-Nor^lánnda MARJA-plc ;
E-Nor^lánnda MARJA-plc ;
Gasska-Nor^lánnda MARJA-plc ;
Nor^lánnda MARJA-plc ;
Nuortta-Norr^lánnda MARJA-plc ;
Norr^lánnda MARJA-plc ;
Kur^lánnda MARJA-plc ;
Is^lánnda MARJA-plc ;
Shet^lánnda MARJA-plc ;
Jämt^lánnda MARJA-plc ;
Got^lánnda MARJA-plc ;
Est^lánnda MARJA-plc ;
Vest^lánnda MARJA-plc ;
Øst^lánnda MARJA-plc ;
Skott^lánnda MARJA-plc ;
Liv^lánnda MARJA-plc ;
Å^lánnda MARJA-plc ;
Ö^lánnda MARJA-plc ;
Est^lánnda MARJA-plc ;
Ke^ops^pyramijdda MARJA-obj ;
Guine^a ACCRA-plc ;
Ođđa-Guine^a ACCRA-plc ;
Papu^a-Ođđa-Guine^a ACCRA-plc ;
Peary^ednam LONDON-plc ;
Palmer^ednam LONDON-plc ;
Wilkes^ednam LONDON-plc ;
Byrd^ednam LONDON-plc ;
Adélie^ednam LONDON-plc ;
Sáme^ednam LONDON-plc ;
Ellsworth^ednam LONDON-plc ;
Graham^ednam LONDON-plc ;
Kanaan^ednam LONDON-plc ;
Victori^a^ednam LONDON-plc ;


! <-------- names from Sweden!-->

Sulidælbmá MARJA-plc ;
Årjep% Sávllo MARJA-plc ;
Vájgá^jávrre MARJA-plc ; !village
Gárásj:Gárátj LONDON-plc ; !village
Skabrram LONDON-plc ; !village
Njoammel#sasskam LONDON-plc ; !village
Liggá MARJA-plc ; !village
Gidá^jávrre MARJA-plc ; !village
Dårrá^jávrre MARJA-plc ; !village
Giergge^jávrre MARJA-plc ; !village
Unna^buovdda MARJA-plc ;
Sjuva^puouta ACCRA-plc ; !SUB
Guhka^jiegge MARJA-plc ;
Tjærroma^jiegge MARJA-plc ;
Gávva^jiegge MARJA-plc ;
Roavve^jiegge MARJA-plc ;
Guorásj^jiegge MARJA-plc ;
Hárre^áhpe MARJA-plc ;
Bálges^áhpe MARJA-plc ;
Sutai^vare ACCRA-plc ; !SUB
Árje^pluovve MARJA-plc ;
Vakatj^vare ACCRA-plc ; !SUB
Maunalis^vare ACCRA-plc ; !SUB
Sáhka^jávrre MARJA-plc ; !village
Árves^jávrre MARJA-plc ; !village
Suorssá MARJA-plc ; !village
Dærnná MARJA-plc ; !village
Njuolla^jávrre MARJA-plc ;
Suola^jávrre MARJA-plc ;
Viera^jávrre MARJA-plc ;
Lávrra^jávrre MARJA-plc ;
Gælva^jávrre MARJA-plc ;
Suorva^jávrre MARJA-plc ;
Hárre^jávrre MARJA-plc ;
Guossa^gárgo^jávrre MARJA-plc ;
Vuosko^jávrre MARJA-plc ;
Nállo^jávrre MARJA-plc ;
