! Adposition lexicon
! ===================

! First come the 3 continuation lexica, the division is based on Spiik
! and should probably be revised. Then comes the adpositions themselves.



LEXICON Pp
davvelis Prep ;
maññelis Prep ;
davvelis Postp ;
maññelis Postp ;
åvdebun Postp ;
bajebun Postp ;
oarjebun Postp ;
dålebun Postp ;
duoppebun Postp ;
dáppebun Postp ;
dåppebun Postp ;
davebun Postp ;
ålgobun Postp ;
åvdebun Prep ;
bajebun Prep ;
oarjebun Prep ;
dålebun Prep ;
duoppebun Prep ;
dáppebun Prep ;
dåppebun Prep ;
davebun Prep ;
ålgobun Prep ;
ålggolin Prep ;
ålggolin Postp ;
nuorttalin Prep ;
duobbelin Prep ;
dábbelin Prep ;
dåbbelin Prep ;
oarjjelin Prep ;
davvelin Prep ;
sissñelin Prep ;
maññelin Prep ;
nuorttalin Postp ;
duobbelin Postp ;
dábbelin Postp ;
dåbbelin Postp ;
oarjjelin Postp ;
davvelin Postp ;
sissñelin Postp ;
maññelin Postp ;
badjelattjan Postp ;
davvelattjan Postp ;
åvdebuttjan Postp ;
davebuttjan Postp ;
davvelattjan Prep ;
åvdebuttjan Prep ;
davebuttjan Prep ;
åvdebuj Postp ;
oarjebuj Postp ;
dáppebuj Postp ;
dåppebuj Postp ;
gáttebuj Postp ;
davebuj Postp ;
ålgobuj Postp ;
åvdebuj Prep ;
oarjebuj Prep ;
dáppebuj Prep ;
dåppebuj Prep ;
gáttebuj Prep ;
davebuj Prep ;
ålgobuj Prep ;
davebuttjaj Postp ;
davebuttjaj Prep ;
badjelis Postp ;
sissñela Prep ;
maññela Prep ;
lullela Postp ;
sissñela Postp ;
maññela Postp ;
nuorttal Postp ;
duobbel Postp ; 
dábbel Postp ;
vuollel Postp ;
nuorttala Postp ;
duobbela Postp ;
dábbela Postp ;
vuollela Postp ;
nuorttal Prep ;
duobbel Prep ; 
dábbel Prep ;
vuollel Prep ;
nuorttala Prep ;
duobbela Prep ;
dábbela Prep ;
vuollela Prep ;
davvelij Prep ;
sissñelij Prep ;
maññelij Prep ;
ålggolij Prep ;
vuollelij  Prep ;
åvddålij  Prep ;
vuollelin  Prep ;
åvddålin  Prep ;
allelij Postp ;
davvelij Postp ;
sissñelij Postp ;
maññelij Postp ;
ålggolij Postp ;
badjelij  Postp ;
vuollelij  Postp ;
åvddålij  Postp ;
badjelin  Postp ;
vuollelin  Postp ;
åvddålin  Postp ;
nuorttalij Postp ;
duobbelij Postp ;
dábbelij Postp ;
dåbbelij Postp ;
nuorttalij Prep ;
duobbelij Prep ;
dábbelij Prep ;
dåbbelij Prep ;
åvddål Prep ;
åvddåla Prep ;
åvddålattjan Prep ;
åvddålij Prep ;
åvddål Postp ;
åvddåla Postp ;
åvddålattjan Postp ;
åvddålij Postp ;
ålggola Postp ;
ålggola Prep ;
vuollelattjan Postp ;
vuollelis Postp ;
vuollelattjan Prep ;
vuollelis Prep ;
lullelij Prep ;
lullelin Prep ;
lullelis Prep ;
lullelij Postp ;
lullelin Postp ;
lullelis Postp ;
lahkusij Prep ;
lahkusij Postp ;
lahkusin Postp ;
lahkusis Postp ;
lagábuj Postp ;
lagábun Postp ;
lagábuj Prep ;
lagábun Prep ;
bálldal Prep ;
bálldala Prep ;
bálldalij Prep ;
bálldalin Prep ;
bálldal Postp ;
bálldala Postp ;
bálldalij Postp ;
bálldalin Postp ;
bajebuj Postp ;
bajelt Postp ;
bajebuj Prep ;
ålggolis Prep ;
ålggolis Postp ;
åvddålis Prep ;
åvddålis Postp ;
åvdebus Prep ; 
åvdebus Postp ; 
oarjebus Prep ; 
oarjebus Postp ;
dåppelt Prep ;
dåppelt Postp ;
sisñelt Prep ;
sisñelt Postp ;
åvdålt Postp ;

