!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
väd0jat:vä9d'jad9 SJÆVNNJAT ;
vuoras:vuorras TJIEGOS ; ! Spiik type e. 
stájg0gat:stájg'gad9 SJÆVNNJAT ;
duolbas:duolbbas TJIEGOS ;
divras:divrras TJIEGOS ; ! Spiik type e.
alvos:alvvos TJIEGOS ;
nákkes:nágges TJIEGOS ;
snáves:snávves TJIEGOS ;
snáves:snáv SNÁVES ; !+SgNomCmp +SgGenCmp +PlGenCmp
baldos:balldos TJIEGOS ;
sædos:sædos TJIEGOS ;
tjalos:tjallos TJIEGOS ;
mielos:miellos TJIEGOS ; !+SgNomCmp +SgGenCmp +PlGenCmp
låbdos:låbddos TJIEGOS ;
låptos:låpptos TJIEGOS ;
jievsos:jieksos TJIEGOS ;
goasos:goassos TJIEGOS ;
måstos:måsstos TJIEGOS ;
sáhtos:sáhttos TJIEGOS ;
balvos:balvvos TJIEGOS ;
mánas:mánnas TJIEGOS ; !+SgNomCmp +SgGenCmp +PlGenCmp
irás:irras TJIEGOS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sajij:sadjih9 RIHTSOK ;
sajij:sajih9 RIHTSOK ;
gårrat:gårrad9 RIHTSOK ;
gårrat:goarris LEXATTR ;
gárŋok LEXATTR ;
gárŋo LEXATTR ;
biejvve#gilgudam+A+Attr:biejvve#gilgudam%> K ;
 gåjkke VINJO- ;
 boajto VINJO- ;
 gávo VINJO- ;
 såssnå VINJO- ;
 oabme VINJO- ;
 goasste VINJO- ;
 sjávo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 duolbo VINJO- ;
 tsaggo VINJO- ;
 skielgo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 gálgo VINJO- ;
 vinjo VINJO- ;
 måjo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 goavnjo VINJO- ;
 guvnjo VINJO- ;
 bånjo VINJO- ;
 gihtjo VINJO- ;
 tjuottjo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 bivtjo VINJO- ;
 råtjo VINJO- ;
 såjo VINJO- ;
 roahko VINJO- ;
 bihko VINJO- ;
 ruohko VINJO- ;
 tjåhko VINJO- ;
 tsakko VINJO- ;
 tsækko VINJO- ;
 goavko VINJO- ;
 loavko VINJO- ;
 hállo VINJO- ;
 vællo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 tjuolo VINJO- ;
 joajmo VINJO- ;
 joarmo VINJO- ;
 gåmo VINJO- ;
 fuono VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 luoppo VINJO- ;
 særro VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 rimsso VINJO- ;
 máhtso VINJO- ;
 måtso VINJO- ;
 tsáptso VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
 måttso VINJO- ;
 boasto VINJO- ;
 oassto VINJO- ;
 hæjtto VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp 
 tjævto VINJO- ;
 tjurvvo VINJO- ;
 gávvo VINJO- ; !+SgNomCmp +SgGenCmp +PlGenCmp
villda:vil'lda NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
friddja:frid'dja NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
resi^proh0ka:resi^proh'ka NUORRA ;
nuorra NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
globálla BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
priváh0ta:priváh'ta BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
ekstrema BOREÁLA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
toleránnta NUORRA ; ! ^LOAN
relevánnta NUORRA ; ! ^LOAN
konkreh0ta:konkreh'ta NUORRA ; ! ^LOAN
diskreh0ta:diskreh'ta NUORRA ; ! ^LOAN
moderáhta NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
paradoksálla NUORRA ; ! ^LOAN
modernna NUORRA ; !SUB ! ^LOAN
modærnna:modæ9rnna NUORRA ; ! ^LOAN
anonybma NUORRA ; ! ^LOAN
grotesska NUORRA ; !SUB ! ^LOAN
grotæsska:grotæ9sska NUORRA ; ! ^LOAN
dupleksa BOREÁLA ; !SUB ! ^LOAN
duplæksa BOREÁLA ; ! ^LOAN
sosi^álla NUORRA ; ! ^LOAN
naturæl0la:naturæ9l'la NUORRA ; ! ^LOAN
kommersi^el0la:kommersi^el'la NUORRA ; !SUB ! ^LOAN
kommersi^æl0la:kommersi^æ9l'la NUORRA ; ! ^LOAN
kontroversi^el0la:kontroversi^el'la NUORRA ; !SUB ! ^LOAN
kontroversi^æ9l0la:kontroversi^æ9l'la NUORRA ; ! ^LOAN
profesjonel0la:profesjonel'la NUORRA ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
professionel0la:professionel'la NUORRA ; !SUB !SW !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
profesjonæl0la:profesjonæ9l'la NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
professionæl0la:professionæ9l'la NUORRA ; !SW !+SgNomCmp +SgGenCmp +PlGenCmp ! ^LOAN
verbálla NUORRA ; ! ^LOAN
geniálla NUORRA ; ! ^LOAN
anti#sosi^álla NUORRA ; ! ^LOAN
kommersi^el0la:kommersi^el'la NUORRA ; !SUB ! ^LOAN
kommersi^æl0la:kommersi^æ9l'la NUORRA ; ! ^LOAN
kommersi^álla NUORRA ; !SUB ! ^LOAN
trivi^el0la:trivi^el'la NUORRA ; !SUB ! ^LOAN
trivi^æl0la:trivi^æ9l'la NUORRA ; ! ^LOAN
trivi^álla NUORRA ; ! ^LOAN
lojálla NUORRA ; ! ^LOAN
lokálla NUORRA ; ! ^LOAN
minimálla NUORRA ; ! ^LOAN
maksimálla NUORRA ; ! ^LOAN
optimálla NUORRA ; ! ^LOAN
formel0la:formel'la NUORRA ; !SUB ! ^LOAN
iehpe#formel0la:iehpe#formel'la NUORRA ; !SUB ! ^LOAN
formæl0la:formæ9l'la NUORRA ; ! ^LOAN
iehpe#formæl0la:iehpe#formæ9l'la NUORRA ; ! ^LOAN
formálla NUORRA ; !SUB ! ^LOAN
iehpe#formálla NUORRA ; !SUB ! ^LOAN
normálla NUORRA ; ! ^LOAN
iehpe#normálla NUORRA ; ! ^LOAN
fenomenálla NUORRA ; ! ^LOAN
originálla NUORRA ; ! ^LOAN !+SgNomCmp +SgGenCmp +PlGenCmp
originel0la:originel'la NUORRA ; !SUB ! ^LOAN !+SgNomCmp +SgGenCmp +PlGenCmp
originæl0la:originæ9l'la NUORRA ; ! ^LOAN !+SgNomCmp +SgGenCmp +PlGenCmp
marginel0la:marginel'la NUORRA ; !SUB ! ^LOAN
marginæl0la:marginæ9l'la NUORRA ; ! ^LOAN
regi^onálla NUORRA ; ! ^LOAN
regi^onel0la:regi^onel'la NUORRA ; !SUB ! ^LOAN
regi^onæl0la:regi^onæ9l'la NUORRA ; ! ^LOAN
nominel0la:nominel'la BOREÁLA ; !SUB
nominæl0la:nominæ9l'la BOREÁLA ;
avta#dimensjonel0la:avta#dimensjonel'la NUORRA ; !SUB ! ^LOAN
åvtå#dimensjonel0la:åvtå#dimensjonel'la NUORRA ; !SUB ! ^LOAN
avta#dimensionel0la:avta#dimensionel'la NUORRA ; !SUB !SW ! ^LOAN
avta#dimensionel0la:avta#dimensionel'la NUORRA ; !SUB !SW ! ^LOAN
avta#dimensjonæl0la:avta#dimensjonæ9l'la NUORRA ; ! ^LOAN
åvtå#dimensjonæl0la:åvtå#dimensjonæ9l'la NUORRA ; ! ^LOAN
avta#dimensionæl0la:avta#dimensionæ9l'la NUORRA ; !SW ! ^LOAN
avta#dimensionæl0la:avta#dimensionæ9l'la NUORRA ; !SW ! ^LOAN
avta#dimensjonálla NUORRA ; !SUB ! ^LOAN
åvtå#dimensjonálla NUORRA ; !SUB ! ^LOAN
avta#dimensionálla NUORRA ; !SUB !SW ! ^LOAN
avta#dimensionálla NUORRA ; !SUB !SW ! ^LOAN
rationel0la:rationel'la NUORRA ; !SUB !SW ! ^LOAN
rationæl0la:rationæ9l'la NUORRA ; !SW ! ^LOAN
rationálla NUORRA ; !SUB !SW ! ^LOAN
rasjonel0la:rasjonel'la NUORRA ; !SUB ! ^LOAN
rasjonæl0la:rasjonæ9l'la NUORRA ; ! ^LOAN
rasjonálla NUORRA ; !SUB ! ^LOAN
irrationel0la:irrationel'la NUORRA ; !SUB !SW ! ^LOAN
irrationæl0la:irrationæ9l'la NUORRA ; !SW ! ^LOAN
irrationálla NUORRA ; !SUB !SW ! ^LOAN
irrasjonel0la:irrasjonel'la NUORRA ; !SUB ! ^LOAN
irrasjonæl0la:irrasjonæ9l'la NUORRA ; ! ^LOAN
irrasjonálla NUORRA ; !SUB ! ^LOAN
funktionel0la:funktionel'la NUORRA ; !SUB !SW ! ^LOAN
multi#funktionel0la:multi#funktionel'la NUORRA ; !SUB !SW ! ^LOAN
funktionæl0la:funktionæ9l'la NUORRA ; !SW ! ^LOAN
multi#funktionæl0la:multi#funktionæ9l'la NUORRA ; !SW ! ^LOAN
funktionálla NUORRA ; !SUB ! ^LOAN !SW
multi#funktionálla NUORRA ; !SUB !SW ! ^LOAN
funksjonel0la:funksjonel'la NUORRA ; !SUB ! ^LOAN
funksjonæl0la:funksjonæ9l'la NUORRA ; ! ^LOAN
multi#funksjonel0la:multi#funksjonel'la NUORRA ; !SUB ! ^LOAN
multi#funksjonæl0la:multi#funksjonæ9l'la NUORRA ; ! ^LOAN
funksjonálla NUORRA ; !SUB ! ^LOAN
multi#funksjonálla NUORRA ; !SUB ! ^LOAN
liberálla NUORRA ; ! ^LOAN
neutrálla NUORRA ; ! ^LOAN
strukturel0la:strukturel'la NUORRA ; !SUB ! ^LOAN
strukturæl0la:strukturæ9l'la NUORRA ; ! ^LOAN
strukturálla NUORRA ; !SUB ! ^LOAN
nasálla NUORRA ; ! ^LOAN
universel0la:universel'la NUORRA ; !SUB ! ^LOAN
universæl0la:universæ9l'la NUORRA ; ! ^LOAN
seremoni^æl0la:seremoni^æ9l'la NUORRA ; ! ^LOAN
ceremoni^æl0la:ceremoni^æ9l'la NUORRA ; ! ^LOAN !SW
universálla NUORRA ; ! ^LOAN
eksperimentel0la:eksperimentel'la NUORRA ; !SUB ! ^LOAN
eksperimentæl0la:eksperimentæ9l'la NUORRA ; ! ^LOAN
eksperimentálla NUORRA ; !SUB ! ^LOAN
sentimentálla NUORRA ; ! ^LOAN
kontinentálla NUORRA ; ! ^LOAN
individu^el0la:individu^el'la NUORRA ; !SUB ! ^LOAN
individu^æl0la:individu^æ9l'la NUORRA ; ! ^LOAN
individu^álla NUORRA ; ! ^LOAN
seksu^el0la:seksu^el'la NUORRA ; !SUB ! ^LOAN
homo#seksu^el0la:homo#seksu^el'la NUORRA ; !SUB ! ^LOAN
seksu^æl0la:seksu^æ9l'la NUORRA ; ! ^LOAN
homo#seksu^æl0la:homo#seksu^æ9l'la NUORRA ; ! ^LOAN
homo#seksu^álla NUORRA ; !SUB ! ^LOAN
seksu^álla NUORRA ; !SUB ! ^LOAN
intellektu^el0la:intellektu^el'la NUORRA ; !SUB ! ^LOAN
intellektu^æl0la:intellektu^æ9l'la NUORRA ; ! ^LOAN
intellektu^álla NUORRA ; !SUB ! ^LOAN
nukleærra:nukleæ9rra NUORRA ; ! ^LOAN
reaksjonærra:reaksjonæ9rra NUORRA ; ! ^LOAN
reaktionærra:reaktionæ9rra NUORRA ; !SW ! ^LOAN
humanitærra:humanitæ9rra NUORRA ; ! ^LOAN
vulgærra:vulgæ9rra NUORRA ; ! ^LOAN
regulærra:regulæ9rra NUORRA ; ! ^LOAN
populærra:populæ9rra NUORRA ; ! ^LOAN
binærra:binæ9rra NUORRA ; ! ^LOAN
imaginærra:imaginæ9rra NUORRA ; ! ^LOAN
preliminærra:preliminæ9rra NUORRA ; ! ^LOAN
humanitærra:humanitæ9rra NUORRA ; ! ^LOAN
elementærra:elementæ9rra NUORRA ; ! ^LOAN
emosjonel0la:emosjonel'la NUORRA ; !SUB ! ^LOAN
emotionel0la:emotionel'la NUORRA ; !SUB !SW ! ^LOAN
emosjonæl0la:emosjonæ9l'la NUORRA ; ! ^LOAN
