! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 avta#dimensjonel0la+Use/Sub:avta#dimensjonel'la NUORRA ; ! ! ^LOAN
 avta#dimensjonálla+Use/Sub:avta#dimensjonálla NUORRA; ! ! ^LOAN
 avta#dimensjonæl0la:avta#dimensjonæ9l'la NUORRA ; ! ^LOAN
 avta#dássásasj+SgNomCmp+SgGenCmp+PlGenCmp:avta#dássásadtj ÅLLAGASJ ; !
 avta#gievrra+SgNomCmp+SgGenCmp+PlGenCmp:avta#gievrra GIEVRRA; !
 avta#gærddásasj+SgNomCmp+SgGenCmp+PlGenCmp:avta#gærddásadtj ÅLLAGASJ ; !
avta#jienalasj:avta#jienaladtj ÅLLAGASJ ; 
 avta#låssåk+SgNomCmp+SgGenCmp+PlGenCmp:avta#låssåg9 AGAdj ; !
 avta#mielalasj+SgNomCmp+SgGenCmp+PlGenCmp:avta#mielaladtj ÅLLAGASJ ; !
 avta#ájnas+SgNomCmp+SgGenCmp+PlGenCmp:avta#ájnnas TJIEGOS ; !
 avta#árvulasj+SgNomCmp+SgGenCmp+PlGenCmp:avta#árvuladtj ÅLLAGASJ ; !
 avta#árvvusasj+SgNomCmp+SgGenCmp+PlGenCmp:avta#árvvusadtj ÅLLAGASJ ; !
avtabelak:avtabelag9 AGAdj ;
 avtadásálasj+SgNomCmp+SgGenCmp+PlGenCmp:avtadásáladtj ÅLLAGASJ ; !
avtagasj LEXATTR ;
avtagerdak:avtagerdag9 AGAdj ;
 avtagielak+SgNomCmp+SgGenCmp+PlGenCmp:avtagielag9 AGAdj ; !
 avtalágásj+SgNomCmp+SgGenCmp+PlGenCmp:avtalágátj LÁGÁSJ ; !
avtelasj:avteladtj At ;
 avtse#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:avtse#jahkásadtj ÅLLAGASJ ; !
badjel#mærrásasj:badjel#mærrásadtj ÅLLAGASJ ;
badjelabbo:badjel NUORTTALABBO ;
badjelasj:badjeladtj Ahkásasj ;
badjásasj:badjásadtj ÅLLAGASJ ; 
 bahá+SgNomCmp+SgGenCmp+PlGenCmp:bahá GIEVRRA; !
 bahá#gurin+SgNomCmp+SgGenCmp+PlGenCmp:bahá#gurin TJIEGOS; !
 bahá:bahá LEXATTR ;  !Irregular attr. form
 bahágis+SgNomCmp+SgGenCmp+PlGenCmp:bahág ÁRMMOGIS ; !
 bahájuonak+SgNomCmp+SgGenCmp+PlGenCmp:bahájuonag9 AGAdj ; !
 bahák+SgNomCmp+SgGenCmp+PlGenCmp:bahág9 SJÆVNNJAT ; !
 bahámielak+SgNomCmp+SgGenCmp+PlGenCmp:bahámielag9 AGAdj ; !
bajep:baje OANEP ;
 baldedahtte+SgNomCmp+SgGenCmp+PlGenCmp:baldedaht'te SÁVADAHTTE ; !
baldos:balldos TJIEGOS ;
 balldalahtte+SgNomCmp+SgGenCmp+PlGenCmp:balldalaht'te SÁVADAHTTE ; !
balvos:balvvos TJIEGOS ;
baládahtte:baládaht'te SÁVADAHTTE ; 
 bargodibme+SgNomCmp+SgGenCmp+PlGenCmp:bargod TJALMEDIBME ; !
 bargok+SgNomCmp+SgGenCmp+PlGenCmp:bargog9 BASSTEL ; !
 bargál+SgNomCmp+SgGenCmp+PlGenCmp:bargál BASSTEL; !
 bargán+SgNomCmp+SgGenCmp+PlGenCmp:bargán BASSTEL; !
barjok:barjog9 BASSTEL ;
baskuk:baskug9 AGAdj ;
basse LEXATTR ;
basske:baskes LEXATTR ; 
basske:bassk UNNE ;
basstel BASSTEL ;
bavhlak:bavhlag9  AGAdj ;
bavlak:bavlag9 BASSTEL ;
bavrek:bavreg9 BASSTEL ;
 bedjat+A+Der/vuohta+SgNomCmp+SgGenCmp+PlGenCmp:bieddjis VUOHTA ; !
 bedjat+SgNomCmp+SgGenCmp+PlGenCmp:bed'jad9 SJÆVNNJAT ; !
bedjat:bieddjis LEXATTR ; 
 behtulasj+SgNomCmp+SgGenCmp+PlGenCmp:behtul DÁRBBOLASJ ; !
belak:belag9 BASSTEL ;
 belkugis+SgNomCmp+SgGenCmp+PlGenCmp:belkug ÁRMMOGIS ; !
 bellukahtes+SgNomCmp+SgGenCmp+PlGenCmp:belluk AHTES ; !
 beluk+SgNomCmp+SgGenCmp+PlGenCmp:belug9 BASSTEL ; !
 belulasj+SgNomCmp+SgGenCmp+PlGenCmp:beluladtj ÅLLAGASJ ; !
beraj#giel At ;
bidum#sáme#giel At ;
biednigahtes LEXATTR ; 
 biedok+SgNomCmp+SgGenCmp+PlGenCmp:biedog9 BASSTEL ; !
bieggá:bieg'gá HÁVSSKE ;
biehtedihke+A:biehtedihke%> K ; 
biejvve#gilgudam+A+Attr:biejvve#gilgudam%> K ;
biekkok:biekkog9 BASSTEL ;
biekkos:bieggos TJIEGOS ;
biektel BASSTEL ;
bieledibme:bieled TJALMEDIBME ;
 bieljedibme+SgNomCmp+SgGenCmp+PlGenCmp:bieljed TJALMEDIBME ; !
bielle#gárves:bielle#gárvves TJIEGOS ;
 bielle#jahkásasj+SgNomCmp+SgGenCmp+PlGenCmp:bielle#jahkásadtj ÅLLAGASJ ; !
 biellebálduk+SgNomCmp+SgGenCmp+PlGenCmp:biellebáldug9 AGAdj ; !
 biellebáldukgielak+SgNomCmp+SgGenCmp+PlGenCmp:biellebáldukgielag9 AGAdj ; !
 bielljis+SgNomCmp+SgGenCmp+PlGenCmp:bielljis BASSTEL; !
 bierik+SgNomCmp+SgGenCmp+PlGenCmp:bierig9 BASSTEL ; !
bievlos:bievllos TJIEGOS ;
 bievrek+SgNomCmp+SgGenCmp+PlGenCmp:bievreg9 BASSTEL ; !
 bigok+SgNomCmp+SgGenCmp+PlGenCmp:bigog9 BASSTEL ; !
bigos:bihkos TJIEGOS ;
bihtja:bihttjag8 TSIBTSA ;
bihtjas:bihttja GALMAS ;
bihtám#sáme#giel At ;
 bijlla#måjdås+SgNomCmp+SgGenCmp+PlGenCmp:bijlla#måjddås RIHTSOK ; !
bijteksiehke SUOLASIEHKE ;
 bijtik+SgNomCmp+SgGenCmp+PlGenCmp:bijtig9 BASSTEL ; !
 bilabi^álla BOREÁLA ; ! ^LOAN
 bilaterálla BOREÁLA ; ! ^LOAN
 bilkálasj+SgNomCmp+SgGenCmp+PlGenCmp:bilkál ASIDASJ ; !
binnep:binne OANEP ;
binná:bin'ná NUORRA ;
 binormálla BOREÁLA ; ! ^LOAN
 binærra:binæ9rra NUORRA ; ! ^LOAN
 bio^gráfalasj:bio^gráfaladtj ÅLLAGASJ ; !^LOAN
biologalasj:biologaladtj ÅLLAGASJ ;
 birra#tjuohpamahtes+SgNomCmp+SgGenCmp+PlGenCmp:birra#tjuohpam AHTES ; !
 bissel+SgNomCmp+SgGenCmp+PlGenCmp:bissel BASSTEL; !
bitjes:bihtj BITJES ;
 bitjes+SgNomCmp+SgGenCmp+PlGenCmp:bihtje OAMES ; !
bitjes:bihttja LEXATTR ; 
bitjes:bitjes LEXATTR ; 
bivtjok:bivtjog9 BASSTEL ;
bivval BASSTEL ;
bivvil BASSTEL ;
bivvis LEXATTR ; 
boahkke LEXATTR ; 
boahtte At ;
 boahtte#ájggásasj+SgNomCmp+SgGenCmp+PlGenCmp:boahtte#ájggásadtj ÅLLAGASJ ; !
boahttevasj:boahttevadtj ÅLLAGASJ ;
 boalbbe+SgNomCmp+SgGenCmp+PlGenCmp:boalbbe GIEVRRA; !
 boandáp+SgNomCmp+SgGenCmp+PlGenCmp:boandá OANEP ; !
 boanndisiehke+SgNomCmp+SgGenCmp+PlGenCmp:boanndisiehke SUOLASIEHKE; !
 boanndá+SgNomCmp+SgGenCmp+PlGenCmp:boanndá GIEVRRA; !
 boares#ájggásasj+SgNomCmp+SgGenCmp+PlGenCmp:boares#ájggásadtj ÅLLAGASJ ; !
 boares+SgNomCmp+SgGenCmp+PlGenCmp:boarres TJIEGOS ; !
boasto LEXATTR ;
 bore^álla BOREÁLA ; ! ^LOAN
 bultjas+SgNomCmp+SgGenCmp+PlGenCmp:bulltjas TJIEGOS ; !
buogŋe GIEVRRA ;
buohtalasj:buohtaladtj ÅLLAGASJ ;
buohtasasj:buohtasadtj ÅLLAGASJ ;
 buojdde+SgNomCmp+SgGenCmp+PlGenCmp:buojdde GIEVRRA; !
 buolisj+SgNomCmp+SgGenCmp+PlGenCmp:buolitj BASSTEL ; !
buoljas:buolljas TJIEGOS ;
buoljok:buoljog9 BASSTEL ;
 buolle#ruoppsat+SgNomCmp+SgGenCmp+PlGenCmp:buolle#ruop'ps SUOHKAT ; !
 buolljat+SgNomCmp+SgGenCmp+PlGenCmp:buol'lj SUOHKAT ; !
buollnadahtes:buollnad AHTES ;
buollnamahtes:buollnam AHTES ;
buollnamahtes:buollnamm AHTES ;
buorak:buorag9 BASSTEL ; 
 buorre+SgNomCmp+SgGenCmp+PlGenCmp:buorre NUORRA; !
 buorreluonduk+SgNomCmp+SgGenCmp+PlGenCmp:buorreluondug9 AGAdj ; !
buorreluonduk:buorreluondugis At ;
 buorrelágásj+SgNomCmp+SgGenCmp+PlGenCmp:buorrelágátj LÁGÁSJ ; !
 buorremielak+SgNomCmp+SgGenCmp+PlGenCmp:buorremielag9 AGAdj ; !
 buorrenálak+SgNomCmp+SgGenCmp+PlGenCmp:buorrenálag9 AGAdj ; !
 buorránahtes+SgNomCmp+SgGenCmp+PlGenCmp:buorrán AHTES ; !
 buortto+SgNomCmp+SgGenCmp+PlGenCmp:buortto GIEVRRA; !
 buossje+SgNomCmp+SgGenCmp+PlGenCmp:buossje GIEVRRA; !
buottso LEXATTR ;
 buottsos+SgNomCmp+SgGenCmp+PlGenCmp:buodtsos TJIEGOS ; !
 buskisj+SgNomCmp+SgGenCmp+PlGenCmp:buskitj BASSTEL ; !
 bádes+SgNomCmp+SgGenCmp+PlGenCmp:bádes TJIEGOS ; !
 bágodibme+SgNomCmp+SgGenCmp+PlGenCmp:bágod TJALMEDIBME ; !
báhkas:báhkka GALMAS ;
 báhkotjalmedibme+SgNomCmp+SgGenCmp+PlGenCmp:báhkotjalmed TJALMEDIBME ; !
 bájkkásasj+SgNomCmp+SgGenCmp+PlGenCmp:bájkkásadtj ÅLLAGASJ ; !
bájkálasj LEXATTR ;
bájna:báj'na HÁVSSKE ;
bájnnel BASSTEL ;
 bájnnotjalmedibme+SgNomCmp+SgGenCmp+PlGenCmp:bájnnotjalmed TJALMEDIBME ; !
bájnodibme:bájnod TJALMEDIBME ;
bájnuk:bájnug9 BASSTEL ;
bájttel BASSTEL ;
bákkulasj:bákkuladtj ÅLLAGASJ ;
bálkádis LEXATTR ;
bállásasj:bállásadtj ÅLLAGASJ ;
bálásj LEXATTR ;
 bánedibme+SgNomCmp+SgGenCmp+PlGenCmp:báned TJALMEDIBME ; !
bárep:báre OANEP ;
 bárnnám#gieres+SgNomCmp+SgGenCmp+PlGenCmp:bárnnám#gierres TJIEGOS ; !
báros:bárros TJIEGOS ;
 bárvak+SgNomCmp+SgGenCmp+PlGenCmp:bárvag9 MUTTÁK ; !
báska:bás'ka HÁVSSKE ;
bátjas+A+Ess:bátja%>n K ;
 bátjas+SgNomCmp+SgGenCmp+PlGenCmp:báhtjas TJIEGOS ; !
bávtak:bávtag9 AGAdj ;
bávtak:bávtagis LEXATTR ;
bávtjas:báktjas TJIEGOS ;
båddåsasj:båddåsadtj ÅLLAGASJ ;
bådnedis LEXATTR ; 
bådos LEXATTR ; 
bånjek:bånjeg9 BASSTEL ;
bånjo LEXATTR ;
bårjo LEXATTR ;
 bårre+SgNomCmp+SgGenCmp+PlGenCmp:bår're JUHKKE ; !
bårådahtte:bårådaht'te SÁVADAHTTE ;
båvnåk:båvnåg9 AGAdj ;
båvnåk:båvnågis LEXATTR ;
 bæhttogis+SgNomCmp+SgGenCmp+PlGenCmp:bæhttog ÁRMMOGIS ; !
bæjvvásasj:bæjvvásadtj ÅLLAGASJ ;
bæjválasj LEXATTR ;
bæjválasj#giel At ;
