! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
 avta#dimensionálla+Use/Sub+Dial/-NOR:avta#dimensionálla NUORRA; ! ! ! ^LOAN
 avta#dimensionæl0la+Dial/-NOR:avta#dimensionæ9l'la NUORRA ; ! ! ^LOAN
 avta#dimensjonel0la+Use/Sub:avta#dimensjonel'la NUORRA ; ! ! ^LOAN
 avta#dimensjonálla+Use/Sub:avta#dimensjonálla NUORRA; ! ! ^LOAN
 avta#dimensjonæl0la:avta#dimensjonæ9l'la NUORRA ; ! ^LOAN
 avta#dássásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#dássásadtj ÅLLAGASJ ; !
 avta#gievrra+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#gievrra GIEVRRA; !
 avta#gærddásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#gærddásadtj ÅLLAGASJ ; !
avta#jienalasj:avta#jienaladtj ÅLLAGASJ ; 
 avta#låssåk+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#låssåg9 AGAdj ; !
 avta#mielalasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#mielaladtj ÅLLAGASJ ; !
 avta#ájnas+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#ájnnas TJIEGOS ; !
 avta#árvulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#árvuladtj ÅLLAGASJ ; !
 avta#árvvusasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avta#árvvusadtj ÅLLAGASJ ; !
avtabelak:avtabelag9 AGAdj ;
 avtadásálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avtadásáladtj ÅLLAGASJ ; !
avtagasj LEXATTR ;
avtagerdak:avtagerdag9 AGAdj ;
 avtagielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:avtagielag9 AGAdj ; !
 avtalágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avtalágátj LÁGÁSJ ; !
avtelasj:avteladtj At ;
 avtse#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:avtse#jahkásadtj ÅLLAGASJ ; !
badjel#mærrásasj:badjel#mærrásadtj ÅLLAGASJ ;
badjelabbo:badjel NUORTTALABBO ;
badjelasj:badjeladtj Ahkásasj ;
badjásasj:badjásadtj ÅLLAGASJ ; 
 bahá+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá GIEVRRA; !
 bahá#gurin+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#gurin TJIEGOS; !
 bahá:bahá LEXATTR ;  !Irregular attr. form
 bahágis+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahág ÁRMMOGIS ; !
 bahájuonak+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahájuonag9 AGAdj ; !
 bahák+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahág9 SJÆVNNJAT ; !
 bahámielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahámielag9 AGAdj ; !
bajep:baje OANEP ;
 baldedahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:baldedaht'te SÁVADAHTTE ; !
baldos:balldos TJIEGOS ;
 balldalahtte+CmpN/SgN+CmpN/SgG+CmpN/PlG:balldalaht'te SÁVADAHTTE ; !
balvos:balvvos TJIEGOS ;
baládahtte:baládaht'te SÁVADAHTTE ; 
 bargodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargod TJALMEDIBME ; !
 bargok+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargog9 BASSTEL ; !
 bargál+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargál BASSTEL; !
 bargán+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargán BASSTEL; !
barjok:barjog9 BASSTEL ;
baskuk:baskug9 AGAdj ;
basse LEXATTR ;
basske:baskes LEXATTR ; 
basske:bassk UNNE ;
basstel BASSTEL ;
bavhlak:bavhlag9  AGAdj ;
bavlak:bavlag9 BASSTEL ;
bavrek:bavreg9 BASSTEL ;
 bedjat+A+Der/vuohta+CmpN/SgN+CmpN/SgG+CmpN/PlG:bieddjis VUOHTA ; !
 bedjat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bed'jad9 SJÆVNNJAT ; !
bedjat:bieddjis LEXATTR ; 
 behtulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:behtul DÁRBBOLASJ ; !
belak:belag9 BASSTEL ;
 belkugis+CmpN/SgN+CmpN/SgG+CmpN/PlG:belkug ÁRMMOGIS ; !
 bellukahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:belluk AHTES ; !
 beluk+CmpN/SgN+CmpN/SgG+CmpN/PlG:belug9 BASSTEL ; !
 belulasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:beluladtj ÅLLAGASJ ; !
beraj#giel At ;
bidum#sáme#giel At ;
biednigahtes LEXATTR ; 
 biedok+CmpN/SgN+CmpN/SgG+CmpN/PlG:biedog9 BASSTEL ; !
bieggá:bieg'gá HÁVSSKE ;
biehtedihke+A+Sg+Nom:biehtedihke%> K ; 
biejvve#gilgudam+A+Attr:biejvve#gilgudam%> K ;
biekkok:biekkog9 BASSTEL ;
biekkos:bieggos TJIEGOS ;
biektel BASSTEL ;
bieledibme:bieled TJALMEDIBME ;
 bieljedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bieljed TJALMEDIBME ; !
bielle#gárves:bielle#gárvves TJIEGOS ;
 bielle#jahkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:bielle#jahkásadtj ÅLLAGASJ ; !
 biellebálduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:biellebáldug9 AGAdj ; !
 biellebáldukgielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:biellebáldukgielag9 AGAdj ; !
 bielljis+CmpN/SgN+CmpN/SgG+CmpN/PlG:bielljis BASSTEL; !
 bierik+CmpN/SgN+CmpN/SgG+CmpN/PlG:bierig9 BASSTEL ; !
bievlos:bievllos TJIEGOS ;
 bievrek+CmpN/SgN+CmpN/SgG+CmpN/PlG:bievreg9 BASSTEL ; !
 bigok+CmpN/SgN+CmpN/SgG+CmpN/PlG:bigog9 BASSTEL ; !
bigos:bihkos TJIEGOS ;
bihtja:bihttjag8 TSIBTSA ;
bihtjas:bihttja GALMAS ;
bihtám#sáme#giel At ;
 bijlla#måjdås+CmpN/SgN+CmpN/SgG+CmpN/PlG:bijlla#måjddås RIHTSOK ; !
bijteksiehke SUOLASIEHKE ;
 bijtik+CmpN/SgN+CmpN/SgG+CmpN/PlG:bijtig9 BASSTEL ; !
 bilabi^álla BOREÁLA ; ! ^LOAN
 bilaterálla BOREÁLA ; ! ^LOAN
 bilkálasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:bilkál ASIDASJ ; !
binnep:binne OANEP ;
binná:bin'ná NUORRA ;
 binormálla BOREÁLA ; ! ^LOAN
 binærra:binæ9rra NUORRA ; ! ^LOAN
 bio^gráfalasj:bio^gráfaladtj ÅLLAGASJ ; !^LOAN
biologalasj:biologaladtj ÅLLAGASJ ;
 birra#tjuohpamahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:birra#tjuohpam AHTES ; !
 bissel+CmpN/SgN+CmpN/SgG+CmpN/PlG:bissel BASSTEL; !
bitjes:bihtj BITJES ;
 bitjes+CmpN/SgN+CmpN/SgG+CmpN/PlG:bihtje OAMES ; !
bitjes:bihttja LEXATTR ; 
bitjes:bitjes LEXATTR ; 
bivtjok:bivtjog9 BASSTEL ;
bivval BASSTEL ;
bivvil BASSTEL ;
bivvis LEXATTR ; 
boahkke LEXATTR ; 
boahtte At ;
 boahtte#ájggásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:boahtte#ájggásadtj ÅLLAGASJ ; !
boahttevasj:boahttevadtj ÅLLAGASJ ;
 boalbbe+CmpN/SgN+CmpN/SgG+CmpN/PlG:boalbbe GIEVRRA; !
 boandáp+CmpN/SgN+CmpN/SgG+CmpN/PlG:boandá OANEP ; !
 boanndisiehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:boanndisiehke SUOLASIEHKE; !
 boanndá+CmpN/SgN+CmpN/SgG+CmpN/PlG:boanndá GIEVRRA; !
 boares#ájggásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:boares#ájggásadtj ÅLLAGASJ ; !
 boares+CmpN/SgN+CmpN/SgG+CmpN/PlG:boarres TJIEGOS ; !
boasto LEXATTR ;
 bore^álla BOREÁLA ; ! ^LOAN
 bultjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bulltjas TJIEGOS ; !
buogŋe GIEVRRA ;
buohtalasj:buohtaladtj ÅLLAGASJ ;
buohtasasj:buohtasadtj ÅLLAGASJ ;
 buojdde+CmpN/SgN+CmpN/SgG+CmpN/PlG:buojdde GIEVRRA; !
 buolisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:buolitj BASSTEL ; !
buoljas:buolljas TJIEGOS ;
buoljok:buoljog9 BASSTEL ;
 buolle#ruoppsat+CmpN/SgN+CmpN/SgG+CmpN/PlG:buolle#ruop'ps SUOHKAT ; !
 buolljat+CmpN/SgN+CmpN/SgG+CmpN/PlG:buol'lj SUOHKAT ; !
buollnadahtes:buollnad AHTES ;
buollnamahtes:buollnam AHTES ;
buollnamahtes:buollnamm AHTES ;
buorak:buorag9 BASSTEL ; 
 buorre+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre NUORRA; !
 buorreluonduk+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorreluondug9 AGAdj ; !
buorreluonduk:buorreluondugis At ;
 buorrelágásj+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorrelágátj LÁGÁSJ ; !
 buorremielak+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorremielag9 AGAdj ; !
 buorrenálak+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorrenálag9 AGAdj ; !
 buorránahtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorrán AHTES ; !
 buortto+CmpN/SgN+CmpN/SgG+CmpN/PlG:buortto GIEVRRA; !
 buossje+CmpN/SgN+CmpN/SgG+CmpN/PlG:buossje GIEVRRA; !
buottso LEXATTR ;
 buottsos+CmpN/SgN+CmpN/SgG+CmpN/PlG:buodtsos TJIEGOS ; !
 buskisj+CmpN/SgN+CmpN/SgG+CmpN/PlG:buskitj BASSTEL ; !
 bádes+CmpN/SgN+CmpN/SgG+CmpN/PlG:bádes TJIEGOS ; !
 bágodibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bágod TJALMEDIBME ; !
báhkas:báhkka GALMAS ;
 báhkotjalmedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:báhkotjalmed TJALMEDIBME ; !
 bájkkásasj+CmpN/SgN+CmpN/SgG+CmpN/PlG:bájkkásadtj ÅLLAGASJ ; !
bájkálasj LEXATTR ;
bájna:báj'na HÁVSSKE ;
bájnnel BASSTEL ;
 bájnnotjalmedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bájnnotjalmed TJALMEDIBME ; !
bájnodibme:bájnod TJALMEDIBME ;
bájnuk:bájnug9 BASSTEL ;
bájttel BASSTEL ;
bákkulasj:bákkuladtj ÅLLAGASJ ;
bálkádis LEXATTR ;
bállásasj:bállásadtj ÅLLAGASJ ;
bálásj LEXATTR ;
 bánedibme+CmpN/SgN+CmpN/SgG+CmpN/PlG:báned TJALMEDIBME ; !
bárep:báre OANEP ;
 bárnnám#gieres+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárnnám#gierres TJIEGOS ; !
báros:bárros TJIEGOS ;
 bárvak+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárvag9 MUTTÁK ; !
báska:bás'ka HÁVSSKE ;
bátjas+A+Ess:bátja%>n K ;
 bátjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:báhtjas TJIEGOS ; !
bávtak:bávtag9 AGAdj ;
bávtak:bávtagis LEXATTR ;
