!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
 +Sg+Abe:ppa#dak K ;
 +Sg+Abe:ppa#dagi K ;
 +Sg+Abe:ppa#dagá K ;
 +Sg+Acc:ppav K ;
 +Sg+Ill:bbaj K ;
 +Sg+Ine:ppan K ;
 +Sg+Ela:ppas K ;
 +Sg+Com:ppajn K ;
 +Ess:bban K ;
 +Pl+Nom:ppa K ;
 +Pl+Gen:ppaj K ;
 +Pl+Abe:ppaj#da K ;
 +Pl+Abe:ppaj#dak K ;
 +Pl+Abe:ppaj#dagi K ;
 +Pl+Abe:ppaj#dagá K ;
 +Pl+Acc:ppajt K ;
 +Pl+Ill:ppajda K ;
 +Pl+Ine:ppajn K ;
 +Pl+Ela:ppajs K ;
 +Pl+Com:ppaj K ;




! Reflexive pronouns
! ------------------

LEXICON Reflexive
!Two nominative reflexives, and pointer to the rest
iesj+Pron+Refl+Sg+Nom:iesj K ;
iesj+Pron+Refl+Du+Nom:ietja K ;
iesj+Pron+Refl+Pl+Nom:ietja K ;
iesj+Pron+Refl+Sg:0 refloblsg ;
iesj+Pron+Refl+Pl:0 refloblpl ;


LEXICON refloblsg
!The V/V2 alternation due to 3rd person vocalism
!Pointing directly to 1st and 3rd person sublexica for AG & Loc.
!Pointing to exceptional Pl sublexicon for AG and Loc.
+Acc:iehtja PxV1 ;
+Gen:iehtja PxV1 ;
+Acc:ietja PxV23 ;
+Gen:ietja PxV23 ;
+Acc+PxSg1:ietjam K ;	 ! Exceptional Sg12
+Gen+PxSg1:ietjam K ;  ! Exceptional Sg12
+Ill:iehtjas PxCi ;
+Ill:allas PxCi ;
+Ine:ietjan PxCi ;
+Ela:ietjast PxCi ;
+Com:ietjajn PxCi ;
+Ill:iehtjas PxC ;
+Ill:allas PxC ;
+Ine:ietjan PxC ;
+Ela:ietjast PxC ;
+Com:ietjajn PxC ;


LEXICON refloblpl
+Gen:ietjaj PxCiPlstem ;
+Acc:ietjajd PxCPlstem ;
+Ine:ietjajn PxCPlstem ;
+Ela:ietjajst PxCPlstem ;
+Com:ietjajn PxCPlstem ;

LEXICON PxCiPlstem
 +PxDu1:ma K ;
 +PxDu2:da K ;
 +PxDu3:ska K ;
 +PxPl1:ma K ;
 +PxPl2:da K ;
 +PxPl3:sa K ;

LEXICON  PxCPlstem
 +PxDu1:imme K ;
 +PxDu2:ihtte K ;
 +PxDu3:iska K ;
 +PxPl1:imme K ;
 +PxPl2:ihtte K ;
 +PxPl3:isá K ;
 
! Reciprocal pronouns 
! -------------------

LEXICON Reciprocal 
gaska+Pron+Recipr:gaska PxCiPlstem ;
gaskajt+Pron+Recipr:gaskajd PxCPlstem ;
gaskan+Pron+Recipr:gaskan PxCPlstem ;


! Interrogative and relative pronouns
! -----------------------------------

LEXICON Interrogative
mij+Pron+Interr+Sg+Nom:mij K ;
mij+Pron+Interr+Sg+Nom:midja K ; !Alt. form
mij+Pron+Interr:ma oblintercas ;
mij+Pron+Interr+Sg+Par:mat # ;
mij+Pron+Interr+Sg+Acc:majdis # ;
mij+Pron+Interr+Sg+Acc:mejdes # ;
mij+Pron+Interr+Sg+Acc:majdes # ;
mij+Pron+Interr+Pl:m idiosyncmij ;
guhtis+Pron+Interr+Sg+Nom:guhtis K ; !XXX
guhti+Pron+Interr+Sg+Nom:guhti K ;
guhti+Pron+Interr+Pl+Nom:gudi K ;
guhti+Pron+Interr+Sg+Nom:gut K ;
guhti+Pron+Interr:ge oblintercas ;
guhti+Pron+Interr+Sg+Ela:gæssta K-s ; 
guhti+Pron+Interr+Sg+Ine:gæn'na K-s ;
guhti+Pron+Interr+Sg+Ine:gæn'ne K-s ;
guhti+Pron+Interr+Sg+Ess:guhtin K-s ;
guhtimusj+Pron+Interr:guhtimu ienebusjcase ;
guhtimusj+Pron+Interr+Attr:guhtimusj K ;
makkár+Pron+Interr:makkár dakkárcase ;
makkir+Pron+Interr:makkir dakkárcase ;
galla+Pron+Interr+Sg+Nom:galla K ;
galli+Pron+Interr:galli gallicase ;
galla+Pron+Interr+Sg+Nom:galla K ;
galla+Pron+Interr+Sg+Ill:galláj K ;
galla+Pron+Interr:gall nubbecase ;
galles+Pron+Interr+Sg+Nom:galles K ;
galles+Pron+Interr+Sg+Nom:gallás oblsoamescase ;
goabbá+Pron+Interr:goa goabbácase ;

LEXICON Relative
mij+Pron+Rel+Sg+Nom:mij K ;
mij+Pron+Rel+Sg+Nom:midja K ; !Alt. form
mij+Pron+Rel:ma oblintercas ;
mij+Pron+Rel+Sg+Par:mat # ;
mij+Pron+Rel+Pl:m idiosyncmij ;
guhtimusj+Pron+Rel:guhtimu ienebusjcase ;
guhtimusj+Pron+Rel+Attr:guhtimusj K ;
guhti+Pron+Rel+Sg+Nom:guhti K ;
guhti+Pron+Rel+Pl+Nom:gudi K ;
guhti+Pron+Rel+Sg+Nom:gut K ;
guhti+Pron+Rel:ge oblintercas ;
guhti+Pron+Rel+Sg+Ela:gæssta K-s ; 
guhti+Pron+Rel+Sg+Ine:gæn'na K-s ;
makkár+Pron+Rel:makkár dakkárcase ;
makkir+Pron+Rel:makkir dakkárcase ;
goabbá+Pron+Rel:goa goabbácase ;


LEXICON oblintercas
 +Sg+Gen:n K ;
 +Sg+Abe:n#da K ;
 +Sg+Abe:n#dak K ;
 +Sg+Abe:n#dagi K ;
 +Sg+Abe:n#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Acc:vva K-s ;
 +Sg+Ill:si K-s ;
 +Sg+Ill:sa K-s ;  
 +Sg+Com:jna K-s ;
 +Sg+Com:jnas K-s ;
 +Pl+Gen:j K ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K-s ;
 +Pl+Ine:jn K-s ; !N&J
 +Pl+Ine:jna K-s ;!Spiik
 +Pl+Ela:js K ;
 +Pl+Ela:jsta K ; !Spiik
 +Pl+Com:j K ;
 +Ess:nen K ;
 +Ess:n'na K-s ;
 +Ess:n'nas K-s ;

LEXICON idiosyncmij
 +Nom:a K-s ;
 +Nom:aha K-s ;
 +Gen:aj  K ; 
 +Abe:aj#da  K ; 
 +Abe:aj#dak  K ;
 +Abe:aj#dagi  K ; 
 +Abe:aj#dagá  K ; 
 +Acc:ejt K ; 
 +Ill:ejda K-s ;
! +Ine:ajna K-s ;
 +Ine:ajn K ;
 +Ela:ajsta K-s ;
 +Ela:ajs K ;
 
LEXICON goabbácase
 +Sg+Nom:bbá K ;
 +Sg+Gen:ppá K ;
 +Sg+Abe:ppá#da K ;
 +Sg+Abe:ppá#dak K ;
 +Sg+Abe:ppá#dagi K ;
 +Sg+Abe:ppá#dagá K ;
 +Sg+Acc:ppáv K ;
 +Sg+Ill:bbáj K ;
 +Sg+Ine:ppán K ;
 +Sg+Ela:ppás K ;
 +Sg+Com:ppájn K ;
 +Pl+Nom:ppá K ;
 +Pl+Gen:ppáj K ;
 +Pl+Abe:ppáj#da K ;
 +Pl+Abe:ppáj#dak K ;
 +Pl+Abe:ppáj#dagi K ;
 +Pl+Abe:ppáj#dagá K ;
 +Pl+Acc:ppájt K ;
 +Pl+Ill:ppájda K ;
 +Pl+Ine:ppájn K ;
 +Pl+Ela:ppájs K ;
 +Pl+Com:ppáj K ;


LEXICON K-s ! Alternative clitic lexicon
 +Clt:s # ;
 # ;


! Indefinite pronouns
! -------------------

LEXICON Indefinite

vehi+Pron+Indef:vehi K ;
aktak+Pron+Indef+Sg+Nom:aktak # ;
aktak+Pron+Indef+Sg+Ill:aktasik # ;
aktak+Pron+Indef:avta aktakoblcase ;
guhtik+Pron+Indef+Sg+Nom:guhtik # ;
guhtik+Pron+Indef+Pl+Nom:gudik # ;
guhtik+Pron+Indef:ge guhtikobl ;
guhtik+Pron+Indef+Sg+Ela:gæsstak # ;
guhtik+Pron+Indef+Sg+Ela:gæsstek # ;
guhtik+Pron+Indef+Sg+Ela:gæstástik # ;  
guhtik+Pron+Indef+Sg+Ine:gæn'nak # ;
guhtik+Pron+Indef+Sg+Ine:gæn'nanik # ;
guhtik+Pron+Indef+Sg+Ine:gæn'nánik # ;
iesj#guhtik+Pron+Indef+Sg+Nom:iesj#guhtik # ;
iesj#guhtik+Pron+Indef+Pl+Nom:iesj#gudik # ;
iesj#guhtik+Pron+Indef:iesjge guhtikobl ;
iesj#guhtik+Pron+Indef+Sg+Ela:iesj#gæsstak # ; 
iesj#guhtik+Pron+Indef+Sg+Ela:iesj#gæstástik # ; 
iesj#guhtik+Pron+Indef+Sg+Ine:iesj#gæn'nak # ;
iesj#guhtik+Pron+Indef+Sg+Ine:iesj#gæn'nanik # ;
fært#guhtik+Pron+Indef+Sg+Nom:fært#guhtik # ;
fert#guhtik+Pron+Indef+Sg+Nom:fert#guhtik # ;
fært#guhtik+Pron+Indef+Pl+Nom:fært#gudik # ;
fært#guhtik+Pron+Indef:færtge guhtikobl ;
fært#guhtik+Pron+Indef+Sg+Ela:fært#gæsstak # ;
fært#guhtik+Pron+Indef+Sg+Ela:fært#gæstástik # ;  
fært#guhtik+Pron+Indef+Sg+Ine:fært#gæn'nak # ;
fært#guhtik+Pron+Indef+Sg+Ine:fært#gæn'nanik # ;
ietjá+Pron+Indef+Sg+Nom:ietjá K ;
ietjá+Pron+Indef+Sg+Nom:ietjes K ;
ietjá+Pron+Indef:ietjá oblietjácase ;
ietjá+Pron+Indef+Pl+Nom:iehtjáda K ;
ietjá+Pron+Indef+Pl+Nom:iehtáda K ;
ietjá+Pron+Indef+Sg+Acc:iehtjádav K ;
ietjá+Pron+Indef+Sg+Ill:iehtjádij K ;
ietjá+Pron+Indef+Sg+Gen:iehtjáda K ;
ietjá+Pron+Indef+Sg+Abe:iehtjáda#da K ;
ietjá+Pron+Indef+Sg+Abe:iehtjáda#dak K ;
ietjá+Pron+Indef+Sg+Abe:iehtjáda#dagi K ;
ietjá+Pron+Indef+Sg+Abe:iehtjáda#dagá K ;
ietjá+Pron+Indef+Sg+Ine:iehtjádin K ;
ietjá+Pron+Indef+Sg+Ela:iehtjádis K ;
ietjá+Pron+Indef+Sg+Com:iehtjádijn K ;
ietjá+Pron+Indef+Pl+Acc:iehtjádaijt K ;
ietjá+Pron+Indef+Pl+Ill:iehtjádijta K ;
ietjá+Pron+Indef+Pl+Gen:iehtjádij K ;
ietjá+Pron+Indef+Pl+Abe:iehtjádij#da K ;
ietjá+Pron+Indef+Pl+Abe:iehtjádij#dagi K ;
ietjá+Pron+Indef+Pl+Abe:iehtjádij#dagá K ;
ietjá+Pron+Indef+Pl+Abe:iehtjádij#dak K ;
ietjá+Pron+Indef+Pl+Ine:iehtjádijn K ;
ietjá+Pron+Indef+Pl+Ela:iehtjádijs K ;
ietjá+Pron+Indef+Pl+Com:iehtjádij K ;
ietjá+Pron+Indef+Pl:iehtjáda K ;
ietjá+Pron+Indef:iehtjád plurietjácase ;
ætjá+Pron+Indef+Sg+Nom:ætjá K ; !XXXse ietjá
juohkka+Pron+Indef+Attr:juohkka # ;
juohkka+Pron+Indef:juohkka NAMÁK ;
mige+Pron+Indef+Sg+Nom:mige # ;
mige+Pron+Indef+Sg+Nom:migek # ;
mige+Pron+Indef+Pl+Nom:mahkka # ;
mige+Pron+Indef+Pl+Acc:mejdek # ;
mige+Pron+Indef+Pl+Acc:mejdik # ;
mige+Pron+Indef+Pl+Acc:majdek # ;
mige+Pron+Indef+Sg+Acc:mahkkak # ;
mige+Pron+Indef+Pl+Ill:mejdek # ;
mige+Pron+Indef+Sg+Ill:masisik # ;
mige+Pron+Indef:ma migeobl ;
muhtem+Pron+Indef:muhtem muhtemcase ;
muhtem+Pron+Indef+Pl+Nom:muhte K ;
muhtem+Pron+Indef:muhti goappátjagácase ;
nágin+Pron+Indef:nágin muhtemcase ;
soames+Pron+Indef+Sg+Nom:soames K ;
soames+Pron+Indef+Sg+Nom:soames NAMÁK ;
soames+Pron+Indef:soabmás oblsoamescase ;
goabbák+Pron+Indef+Attr:goabbák # ;
goabbák+Pron+Indef:goabbák NAMÁK ;
goabbák+Pron+Indef+Sg+Nom:goabbák # ;
goabbák+Pron+Indef+Sg+Ill:goabbásik # ;
goabbák+Pron+Indef:goappá aktakoblcase ;
juoga+Pron+Indef:juo juogacase ;
gájka+Pron+Indef:gájk gájkacase ;
gájka+Pron+Indef+Sg+Par:gájkat #;
fært+Pron+Indef+Attr:fært # ;
færtta+Pron+Indef+Attr:færtta # ;
fært+Pron+Indef:fært NAMÁK ;
færtta+Pron+Indef:færtta NAMÁK ;
goappátjagá+Pron+Indef+Pl+Nom:goappátjagá K ;
goappátjagá+Pron+Indef:goappátjagá goappátjagácase ;
goabbák+Pron+Indef+Sg+Nom:goabbák # ;
goabbák+Pron+Indef:goappág goabbákcase ;
ednak+Pron+Indef+Attr:edna K ;
ednak+Pron+Indef+Attr:edna NAMÁK ;
ednak+Pron+Indef+Sg+Nom:ednak K ;
ednak+Pron+Indef:ednag oblsoamescase ;
galles+Pron+Indef+Sg+Nom:galles K ;
galles+Pron+Indef+Sg+Nom:gallás oblsoamescase ;
ienebusj+Pron+Indef:ienebu ienebusjcase ;
ienemus+Pron+Indef:ienemus ienemuscase ;
enamus+Pron+Indef:enamus ienemuscase ;
enap+Pron+Indef:ena enapcase ;
ienep+Pron+Indef:iene enapcase ; 
ålop+Pron+Indef : ålo enapcase ;
hármmat+Pron+Indef+Sg+Nom:hármmat K ;
hármmat+Pron+Indef:hármmad goabbákcase ;
fera% mij+Pron+Indef+Sg+Nom:fera% mij K ;
fera% mij+Pron+Indef+Sg+Nom:fera% midja K ; !Alt. form
fera% mij+Pron+Indef:fera% ma oblintercas ;
fera% mij+Pron+Indef+Sg+Par:fera% mat K ;
fera% mij+Pron+Indef+Pl:fera% m idiosyncmij ;
juohkkahasj+Pron+Indef:juohkkaha juohkkahasjcase ;
juohkkehasj+Pron+Indef:juohkkeha juohkkahasjcase ;
færttahasj+Pron+Indef:færttaha juohkkahasjcase ;
goappásj+Pron+Indef:goappá goappásjcase ;
moattes+Pron+Indef+Sg+Nom:moattes K ;
moattes+Pron+Indef:moaddás goabbákcase ;
ålos+Pron+Indef+Sg+Nom:ålos K ;
ålos+Pron+Indef:ållus goabbákcase ;
nubbe+Pron+Indef+Sg+Nom:nubbe K ;
nubbe+Pron+Indef+Ess:nubben K ;
nubbe+Pron+Indef+Par:nuppet # ;
juobbá+Pron+Indef+Sg+Nom:juobbá K ;
juobbá+Pron+Indef+Sg+Ill:juobbáj K ;
nubbe+Pron+Indef+Sg+Ill:nubbáj K ;
juobbá+Pron+Indef+Ess:juobbán K ;
nubbe+Pron+Indef:nupp nubbecase ;
juobbá+Pron+Indef:juoppá juobbácase ;
gallegis+Pron+Indef+Attr:gallegis K ;
gallegis+Pron+Indef:gallegis ienemuscase ;
gallegasj+Pron+Indef:gallega juohkkahasjcase ;
gallegasj+Pron+Indef+Attr:gallegasj K ;
vuostamusj+Pron+Indef:vuostamu ienebusjcase ;
moana+Pron+Indef+Pl+Nom:moana K ;


! The indeclineable indefinites
! - - - - - - - - - - - - - - - 

irda iind ;
divna iind ;
!gájka iind ; ! Let us try the declinable one.
gájk#divna iind ;
sæbbmi iind ;
sæmmi iind ;
sæmme iind ;
enas iind ;
ihkenis iind ;
åbbånis iind ;
åvvånis iind ;
sudes iind ;  
sudes+Attr:suhtte K ; 
sudes+Attr:suhtta K ;
makkirak iind ;
makkirik iind ;
makkárak iind ;
juonenik iind ;
juokkirik iind ;
juokkirak iind ;
juoppánik  iind ; !iness.
majduk iind ;
mahku iind ;
aktas iind ;
guovtev iind ;



LEXICON guhtikobl
 +Sg+Gen:ŋga # ;
 +Sg+Gen:ŋge # ;
 +Sg+Gen:ŋga NAMÁK ;
 +Sg+Gen:ŋge NAMÁK ;
 +Sg+Acc:vga # ;
 +Sg+Ill:sik # ;
 +Sg+Ill:sisik # ;  
 +Sg+Com:jnak # ;
 +Pl+Gen:jga # ;
 +Pl+Gen:jga NAMÁK ;
 +Pl+Acc:jdik # ;
 +Pl+Acc:jdak # ;
 +Pl+Ill:jdak # ;
 +Pl+Ine:jnak # ;
 +Pl+Ela:jstak # ;
 +Pl+Com:jga # ;
 
LEXICON migeobl
 +Sg+Gen:ŋga # ;
 +Sg+Gen:ŋge # ; 
 +Sg+Gen:ŋga NAMÁK ;
 +Sg+Gen:ŋge NAMÁK ;
 +Sg+Acc:vga # ;
 +Sg+Ill:sik # ; 
 +Sg+Ine:n'nak # ; 
 +Sg+Ela:sstak # ; 
 +Sg+Com:jnak # ;
 +Sg+Com:jnek # ;
 +Ess:nenik # ;
 +Ess:n'nak # ;
 +Pl+Gen:jga NAMÁK ;
 +Pl+Acc:jdak # ;
 +Pl+Acc:jdik # ;
 +Pl+Ine:jnak # ;
 +Pl+Ela:jstak # ;
 +Pl+Com:jga # ;


LEXICON oblietjácase
 +Sg+Gen: K ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Gen: NAMÁK ;
 +Sg+Acc:v K ;
 +Sg+Ill:j K ; 
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 +Ess:n K ;
 
LEXICON plurietjácase
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K-s ;
 +Pl+Ine:ijna K-s ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON oblsoamescase
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Gen:ij NAMÁK ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON aktakoblcase
 +Sg+Gen:k # ;
 +Sg+Gen: NAMÁK ;
 +Sg+Acc:k # ;
 +Sg+Ela:stik # ; 
 +Sg+Ine:nik # ;
 +Sg+Com:jnik # ;
 
LEXICON muhtemcase
 +Attr: K ;
 +Sg+Nom: K ;
 +Attr: NAMÁK ;
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Ess:in K ;
 +Pl+Nom:a K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Gen:ij NAMÁK ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON juogacase
 +Sg+Nom:ga K ;
 +Sg+Nom:ga NAMÁK ;
 +Sg+Gen:nga K ;
 +Sg+Abe:nga#da K ;
 +Sg+Abe:nga#dak K ;
 +Sg+Abe:nga#dagi K ;
 +Sg+Abe:nga#dagá K ;
 +Sg+Acc:jddá K ;
 +Sg+Acc:jddáv K ; !Variant
 +Sg+Ill:sik K ; 
 +Sg+Ela:sstá K ; 
 +Sg+Ine:nna K ;
 +Sg+Ine:nne K ;
 +Sg+Com:jnak K ;
 +Ess:nen K ;
 
! Spiik:
! gájkka, se divna.
! Divna Böjes i predikativ ställning som adjektiv, utom i ack sg som 
! oftast är lika med nominativ
 
LEXICON gájkacase
     NAMÁK ;
 :ka NAMÁK ;
 +Attr:ka K ;
 +Attr:in K ;
 +Sg+Nom:ka K ;
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
